Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAAEAG_numcg        		 0.00924467
EAAEAG_numig        		 0.00688845
EAAEAH_numc         		 0.0113444
EAAEAH_numi         		 0.0140896
EAAEAH_numcg        		 0.0206734
EAAEAH_numig        		 0.0140587
EAAEAI_numc         		 0.0726243
EAAEAI_numi         		 0.0826374
EAAEAI_numcg        		 0.0553394
EAAEAI_numig        		 0.0826877
EAAEAJ_numc         		 0.0265503
EAAEAJ_numi         		 0.0193907
EAAEAJ_numcg        		 0.0231606
EAAEAJ_numig        		 0.0194259
EAAEAK_numc         		 0.0058228
EAAEAK_numi         		 0.00233962
EAAEAK_numcg        		 0.00283803
EAAEAK_numig        		 0.00236586
EAAEAL_numc         		 0.139335
EAAEAL_numi         		 0.210047
EAAEAL_numcg        		 0.147312
EAAEAL_numig        		 0.210092
EAAUS_numc          		 0.0366132
EAAUS_numi          		 0.0445314
EAAUS_numcg         		 0.0469837
EAAUS_numig         		 0.0445511
EABEAA_numc         		 0.0570128
EABEAA_numi         		 0.0454703
EABEAA_numcg        		 0.0587604
EABEAA_numig        		 0.0454974
EABEAC_numc         		 0.0136363
EABEAC_numi         		 0.012168
EABEAC_numcg        		 0.0188413
EABEAC_numig        		 0.0121226
EABEAD_numc         		 0.0223541
EABEAD_numi         		 0.0196435
EABEAD_numcg        		 0.0166599
EABEAD_numig        		 0.0196906
EABEAE_numc         		 0.00350551
EABEAE_numi         		 0.00611408
EABEAE_numcg        		 0.00424555
EABEAE_numig        		 0.00610212
EABEAF_numc         		 0.0327001
EABEAF_numi         		 0.0315204
EABEAF_numcg        		 0.0292158
EABEAF_numig        		 0.0315078
EABEAG_numc         		 0.00562581
EABEAG_numi         		 0.00154101
EABEAG_numcg        		 0.00206958
EABEAG_numig        		 0.00152886
EABEAH_numc         		 0.00737757
EABEAH_numi         		 0.0140159
EABEAH_numcg        		 0.0135508
EABEAH_numig        		 0.0140251
EABEAI_numc         		 0.0795147
EABEAI_numi         		 0.0665197
EABEAI_numcg        		 0.0476295
EABEAI_numig        		 0.0665667
EABEAJ_numc         		 0.025315
EABEAJ_numi         		 0.0204683
EABEAJ_numcg        		 0.0235937
EABEAJ_numig        		 0.0205117
EABEAK_numc         		 0.00549902
EABEAK_numi         		 0.0048584
EABEAK_numcg        		 0.00332104
EABEAK_numig        		 0.0048946
EABEAL_numc         		 0.316044
EABEAL_numi         		 0.390625
EABEAL_numcg        		 0.269141
EABEAL_numig        		 0.390643
EABRW_numc          		 0.397934
EABRW_numi          		 0.354729
EABRW_numcg         		 0.440068
EABRW_numig         		 0.354753
EACEAB_numc         		 0.00862419
EACEAB_numi         		 0.00999663
EACEAB_numcg        		 0.00976344
EACEAB_numig        		 0.0100286
EACEAD_numc         		 0.038704
EACEAD_numi         		 0.0306183
EACEAD_numcg        		 0.0341225
EACEAD_numig        		 0.0306289
EACEAE_numc         		 0.00396515
EACEAE_numi         		 0.00493819
EACEAE_numcg        		 0.00398677
EACEAE_numig        		 0.00494932
EACEAF_numc         		 0.201094
EACEAF_numi         		 0.153196
EACEAF_numcg        		 0.169286
EACEAF_numig        		 0.153228
EACEAG_numc         		 0.0037077
EACEAG_numi         		 0.00149975
EACEAG_numcg        		 0.00202078
EACEAG_numig        		 0.00154552
EACEAH_numc         		 0.0281906
EACEAH_numi         		 0.0198318
EACEAH_numcg        		 0.0636708
EACEAH_numig        		 0.0198492
EACEAI_numc         		 0.0389477
EACEAI_numi         		 0.0447463
EACEAI_numcg        		 0.0508935
EACEAI_numig        		 0.0447455
EACEAJ_numc         		 0.144698
EACEAJ_numi         		 0.109925
EACEAJ_numcg        		 0.116116
EACEAJ_numig        		 0.109913
EACEAK_numc         		 0.00812558
EACEAK_numi         		 0.00663647
EACEAK_numcg        		 0.00732129
EACEAK_numig        		 0.00667056
EACEAL_numc         		 0.120485
EACEAL_numi         		 0.167915
EACEAL_numcg        		 0.0991962
EACEAL_numig        		 0.167901
EACRW_numc          		 0.312761
EACRW_numi          		 0.360436
EACRW_numcg         		 0.321732
EACRW_numig         		 0.360402
EACUS_numc          		 0.0546088
EACUS_numi          		 0.0641307
EACUS_numcg         		 0.0890957
EACUS_numig         		 0.0641474
EADEAA_numc         		 0.0132388
EADEAA_numi         		 0.0149063
EADEAA_numcg        		 0.0133155
EADEAA_numig        		 0.014838
EADEAC_numc         		 0.0184185
EADEAC_numi         		 0.0180219
EADEAC_numcg        		 0.033258
EADEAC_numig        		 0.0180843
EADEAE_numc         		 0.00408553
EADEAE_numi         		 0.00772075
EADEAE_numcg        		 0.00529387
EADEAE_numig        		 0.0077206
EADEAF_numc         		 0.132624
EADEAF_numi         		 0.13954
EADEAF_numcg        		 0.11698
EADEAF_numig        		 0.139629
EADEAG_numc         		 0.00406001
EADEAG_numi         		 0.00168286
EADEAG_numcg        		 0.00314091
EADEAG_numig        		 0.00161551
EADEAH_numc         		 0.0161079
EADEAH_numi         		 0.0291645
EADEAH_numcg        		 0.0385398
EADEAH_numig        		 0.0292161
EADEAI_numc         		 0.0681709
EADEAI_numi         		 0.0901516
EADEAI_numcg        		 0.0597984
EADEAI_numig        		 0.0900836
EADEAJ_numc         		 0.0314936
EADEAJ_numi         		 0.0314577
EADEAJ_numcg        		 0.0314959
EADEAJ_numig        		 0.0313966
EADEAK_numc         		 0.0485438
EADEAK_numi         		 0.03692
EADEAK_numcg        		 0.031723
EADEAK_numig        		 0.0370087
EADEAL_numc         		 0.101422
EADEAL_numi         		 0.175559
EADEAL_numcg        		 0.114795
EADEAL_numig        		 0.175493
EADRW_numc          		 0.50137
EADRW_numi          		 0.400459
EADRW_numcg         		 0.435726
EADRW_numig         		 0.400433
EADUS_numc          		 0.0539319
EADUS_numi          		 0.0433495
EADUS_numcg         		 0.109177
EADUS_numig         		 0.0433311
EAEEAA_numc         		 0.051351
EAEEAA_numi         		 0.0451401
EAEEAA_numcg        		 0.0387845
EAEEAA_numig        		 0.0451028
EAEEAB_numc         		 0.0105399
EAEEAB_numi         		 0.0145527
EAEEAB_numcg        		 0.011593
EAEEAB_numig        		 0.0145072
EAEEAD_numc         		 0.0288524
EAEEAD_numi         		 0.0173518
EAEEAD_numcg        		 0.0181902
EAEEAD_numig        		 0.0173672
EAEEAF_numc         		 0.0410175
EAEEAF_numi         		 0.0411631
EAEEAF_numcg        		 0.040296
EAEEAF_numig        		 0.0412113
EAEEAG_numc         		 0.00491898
EAEEAG_numi         		 0.0010463
EAEEAG_numcg        		 0.00165163
EAEEAG_numig        		 0.00101409
EAEEAH_numc         		 0.0220143
EAEEAH_numi         		 0.0305865
EAEEAH_numcg        		 0.0419638
EAEEAH_numig        		 0.0305985
EAEEAI_numc         		 0.0286098
EAEEAI_numi         		 0.0386617
EAEEAI_numcg        		 0.0239088
EAEEAI_numig        		 0.0386611
EAEEAJ_numc         		 0.0461193
EAEEAJ_numi         		 0.0371061
EAEEAJ_numcg        		 0.0444109
EAEEAJ_numig        		 0.0371055
EAEEAK_numc         		 0.00684141
EAEEAK_numi         		 0.00439297
EAEEAK_numcg        		 0.00483643
EAEEAK_numig        		 0.00432876
EAEEAL_numc         		 0.117179
EAEEAL_numi         		 0.162731
EAEEAL_numcg        		 0.112818
EAEEAL_numig        		 0.162758
EAERW_numc          		 0.565134
EAERW_numi          		 0.521292
EAERW_numcg         		 0.553165
EAERW_numig         		 0.521321
EAEUS_numc          		 0.0566674
EAEUS_numi          		 0.0653738
EAEUS_numcg         		 0.0821584
EAEUS_numig         		 0.0653474
EAFEAA_numc         		 0.0214121
EAFEAA_numi         		 0.0211264
EAFEAA_numcg        		 0.0160267
EAFEAA_numig        		 0.0211281
EAFEAB_numc         		 0.00931253
EAFEAB_numi         		 0.0132007
EAFEAB_numcg        		 0.0116212
EAFEAB_numig        		 0.0131418
EAFEAC_numc         		 0.0554759
EAFEAC_numi         		 0.0571171
EAFEAC_numcg        		 0.0653246
EAFEAC_numig        		 0.057062
EAFEAE_numc         		 0.00396563
EAFEAE_numi         		 0.00685085
EAFEAE_numcg        		 0.00501542
EAFEAE_numig        		 0.00678856
EAFEAG_numc         		 0.00429547
EAFEAG_numi         		 0.0012609
EAFEAG_numcg        		 0.00239818
EAFEAG_numig        		 0.0013465
EAFEAH_numc         		 0.0172231
EAFEAH_numi         		 0.0265709
EAFEAH_numcg        		 0.0400359
EAFEAH_numig        		 0.0266392
EAFEAI_numc         		 0.0845175
EAFEAI_numi         		 0.0872333
EAFEAI_numcg        		 0.0673324
EAFEAI_numig        		 0.0873247
EAFEAJ_numc         		 0.0414744
EAFEAJ_numi         		 0.0353782
EAFEAJ_numcg        		 0.0396567
EAFEAJ_numig        		 0.0354388
EAFEAK_numc         		 0.0177116
EAFEAK_numi         		 0.0125162
EAFEAK_numcg        		 0.0100853
EAFEAK_numig        		 0.0124534
EAFEAL_numc         		 0.133865
EAFEAL_numi         		 0.187744
EAFEAL_numcg        		 0.140586
EAFEAL_numig        		 0.187679
EAFRW_numc          		 0.460164
EAFRW_numi          		 0.400582
EAFRW_numcg         		 0.435493
EAFRW_numig         		 0.400649
EAFUS_numc          		 0.0572904
EAFUS_numi          		 0.0751627
EAFUS_numcg         		 0.103419
EAFUS_numig         		 0.0751689
EAGEAA_numc         		 0.0218551
EAGEAA_numi         		 0.0207331
EAGEAA_numcg        		 0.0261082
EAGEAA_numig        		 0.0207578
EAGEAB_numc         		 0.0124269
EAGEAB_numi         		 0.0184185
EAGEAB_numcg        		 0.011533
EAGEAB_numig        		 0.0185074
EAGEAC_numc         		 0.0231612
EAGEAC_numi         		 0.0212867
EAGEAC_numcg        		 0.0451291
EAGEAC_numig        		 0.0213462
EAGEAD_numc         		 0.0419138
EAGEAD_numi         		 0.0290933
EAGEAD_numcg        		 0.0365012
EAGEAD_numig        		 0.0291862
EAGEAF_numc         		 0.0566113
EAGEAF_numi         		 0.0718452
EAGEAF_numcg        		 0.075047
EAGEAF_numig        		 0.0717845
EAGEAH_numc         		 0.0100934
EAGEAH_numi         		 0.00905801
EAGEAH_numcg        		 0.0332948
EAGEAH_numig        		 0.00896123
EAGEAI_numc         		 0.0921763
EAGEAI_numi         		 0.147964
EAGEAI_numcg        		 0.0853256
EAGEAI_numig        		 0.148
EAGEAJ_numc         		 0.039053
EAGEAJ_numi         		 0.0366992
EAGEAJ_numcg        		 0.0304557
EAGEAJ_numig        		 0.0368136
EAGEAK_numc         		 0.00435402
EAGEAK_numi         		 0.00315755
EAGEAK_numcg        		 0.00335616
EAGEAK_numig        		 0.00309515
EAGEAL_numc         		 0.108104
EAGEAL_numi         		 0.134596
EAGEAL_numcg        		 0.138558
EAGEAL_numig        		 0.134513
EAGRW_numc          		 0.543774
EAGRW_numi          		 0.457312
EAGRW_numcg         		 0.472759
EAGRW_numig         		 0.457306
EAGUS_numc          		 0.0432628
EAGUS_numi          		 0.0456216
EAGUS_numcg         		 0.0392427
EAGUS_numig         		 0.0455743
EAHEAA_numc         		 0.0392845
EAHEAA_numi         		 0.0159303
EAHEAA_numcg        		 0.0300441
EAHEAA_numig        		 0.0159169
EAHEAB_numc         		 0.00554469
EAHEAB_numi         		 0.0046333
EAHEAB_numcg        		 0.00516663
EAHEAB_numig        		 0.00463896
EAHEAC_numc         		 0.0244995
EAHEAC_numi         		 0.0299656
EAHEAC_numcg        		 0.036816
EAHEAC_numig        		 0.0299548
EAHEAD_numc         		 0.0459366
EAHEAD_numi         		 0.0168153
EAHEAD_numcg        		 0.0379696
EAHEAD_numig        		 0.0168038
EAHEAE_numc         		 0.00517001
EAHEAE_numi         		 0.00813376
EAHEAE_numcg        		 0.00644823
EAHEAE_numig        		 0.00813385
EAHEAG_numc         		 0.00206564
EAHEAG_numi         		 0.000808156
EAHEAG_numcg        		 0.0013312
EAHEAG_numig        		 0.000808164
EAHEAI_numc         		 0.0385147
EAHEAI_numi         		 0.0325231
EAHEAI_numcg        		 0.0424887
EAHEAI_numig        		 0.0325235
EAHEAJ_numc         		 0.0540123
EAHEAJ_numi         		 0.0426038
EAHEAJ_numcg        		 0.0701275
EAHEAJ_numig        		 0.0426096
EAHEAK_numc         		 0.0124424
EAHEAK_numi         		 0.00302894
EAHEAK_numcg        		 0.00643449
EAHEAK_numig        		 0.00300513
EAHEAL_numc         		 0.0717081
EAHEAL_numi         		 0.0891682
EAHEAL_numcg        		 0.0838367
EAHEAL_numig        		 0.089158
EAHRW_numc          		 0.422512
EAHRW_numi          		 0.318575
EAHRW_numcg         		 0.36922
EAHRW_numig         		 0.31856
EAHUS_numc          		 0.202277
EAHUS_numi          		 0.292294
EAHUS_numcg         		 0.245906
EAHUS_numig         		 0.292312
EAIEAA_numc         		 0.0409863
EAIEAA_numi         		 0.0362478
EAIEAA_numcg        		 0.0459151
EAIEAA_numig        		 0.0361992
EAIEAB_numc         		 0.025427
EAIEAB_numi         		 0.030132
EAIEAB_numcg        		 0.0237616
EAIEAB_numig        		 0.0300487
EAIEAC_numc         		 0.028126
EAIEAC_numi         		 0.0268088
EAIEAC_numcg        		 0.0488655
EAIEAC_numig        		 0.0267006
EAIEAD_numc         		 0.0645432
EAIEAD_numi         		 0.0488222
EAIEAD_numcg        		 0.0431012
EAIEAD_numig        		 0.0487592
EAIEAE_numc         		 0.0033167
EAIEAE_numi         		 0.00623656
EAIEAE_numcg        		 0.00348729
EAIEAE_numig        		 0.00634384
EAIEAF_numc         		 0.109387
EAIEAF_numi         		 0.103102
EAIEAF_numcg        		 0.102248
EAIEAF_numig        		 0.103055
EAIEAH_numc         		 0.0254222
EAIEAH_numi         		 0.0355024
EAIEAH_numcg        		 0.0512667
EAIEAH_numig        		 0.0354316
EAIEAJ_numc         		 0.0368631
EAIEAJ_numi         		 0.0412395
EAIEAJ_numcg        		 0.034289
EAIEAJ_numig        		 0.0411573
EAIEAK_numc         		 0.00673111
EAIEAK_numi         		 0.0049314
EAIEAK_numcg        		 0.00472418
EAIEAK_numig        		 0.00495802
EAIEAL_numc         		 0.132895
EAIEAL_numi         		 0.197708
EAIEAL_numcg        		 0.118231
EAIEAL_numig        		 0.197671
EAIRW_numc          		 0.474305
EAIRW_numi          		 0.425535
EAIRW_numcg         		 0.457458
EAIRW_numig         		 0.425412
EAIUS_numc          		 0.04078
EAIUS_numi          		 0.0388383
EAIUS_numcg         		 0.0615609
EAIUS_numig         		 0.0387878
EAJEAA_numc         		 0.0151925
EAJEAA_numi         		 0.0145803
EAJEAA_numcg        		 0.0155356
EAJEAA_numig        		 0.014605
EAJEAB_numc         		 0.0156308
EAJEAB_numi         		 0.013606
EAJEAB_numcg        		 0.0143956
EAJEAB_numig        		 0.0136365
EAJEAC_numc         		 0.0861235
EAJEAC_numi         		 0.0772216
EAJEAC_numcg        		 0.0911227
EAJEAC_numig        		 0.0771599
EAJEAD_numc         		 0.0338351
EAJEAD_numi         		 0.0261236
EAJEAD_numcg        		 0.024406
EAJEAD_numig        		 0.0261074
EAJEAE_numc         		 0.00593037
EAJEAE_numi         		 0.0102441
EAJEAE_numcg        		 0.00813939
EAJEAE_numig        		 0.010244
EAJEAF_numc         		 0.0670861
EAJEAF_numi         		 0.0562386
EAJEAF_numcg        		 0.0616173
EAJEAF_numig        		 0.0561719
EAJEAG_numc         		 0.004319
EAJEAG_numi         		 0.00127556
EAJEAG_numcg        		 0.00181934
EAJEAG_numig        		 0.00132461
EAJEAI_numc         		 0.0281588
EAJEAI_numi         		 0.0283108
EAJEAI_numcg        		 0.0228674
EAJEAI_numig        		 0.0282622
EAJEAK_numc         		 0.00726854
EAJEAK_numi         		 0.00382771
EAJEAK_numcg        		 0.00504091
EAJEAK_numig        		 0.00381139
EAJEAL_numc         		 0.146736
EAJEAL_numi         		 0.185884
EAJEAL_numcg        		 0.133152
EAJEAL_numig        		 0.185867
EAJRW_numc          		 0.473488
EAJRW_numi          		 0.435966
EAJRW_numcg         		 0.462798
EAJRW_numig         		 0.435975
EAJUS_numc          		 0.0908002
EAJUS_numi          		 0.108639
EAJUS_numcg         		 0.127141
EAJUS_numig         		 0.108689
EAKEAA_numc         		 0.00829531
EAKEAA_numi         		 0.00794043
EAKEAA_numcg        		 0.0100731
EAKEAA_numig        		 0.00796928
EAKEAB_numc         		 0.0047353
EAKEAB_numi         		 0.00871623
EAKEAB_numcg        		 0.00612302
EAKEAB_numig        		 0.00869726
EAKEAC_numc         		 0.0212066
EAKEAC_numi         		 0.020702
EAKEAC_numcg        		 0.0436648
EAKEAC_numig        		 0.0207729
EAKEAD_numc         		 0.342929
EAKEAD_numi         		 0.318671
EAKEAD_numcg        		 0.278031
EAKEAD_numig        		 0.318721
EAKEAE_numc         		 0.00191929
EAKEAE_numi         		 0.004374
EAKEAE_numcg        		 0.00224219
EAKEAE_numig        		 0.00429724
EAKEAF_numc         		 0.0951011
EAKEAF_numi         		 0.0988405
EAKEAF_numcg        		 0.0923495
EAKEAF_numig        		 0.0988716
EAKEAG_numc         		 0.00235293
EAKEAG_numi         		 0.00124697
EAKEAG_numcg        		 0.00218082
EAKEAG_numig        		 0.00122739
EAKEAH_numc         		 0.014034
EAKEAH_numi         		 0.0181344
EAKEAH_numcg        		 0.0400415
EAKEAH_numig        		 0.0181781
EAKEAJ_numc         		 0.0355664
EAKEAJ_numi         		 0.0381899
EAKEAJ_numcg        		 0.0379554
EAKEAJ_numig        		 0.0381342
EAKEAL_numc         		 0.105999
EAKEAL_numi         		 0.162288
EAKEAL_numcg        		 0.104441
EAKEAL_numig        		 0.162219
EAKRW_numc          		 0.295498
EAKRW_numi          		 0.220871
EAKRW_numcg         		 0.308893
EAKRW_numig         		 0.220806
EAKUS_numc          		 0.0237464
EAKUS_numi          		 0.0243523
EAKUS_numcg         		 0.0258677
EAKUS_numig         		 0.0243044
EALEAA_numc         		 0.0321487
EALEAA_numi         		 0.0321936
EALEAA_numcg        		 0.0274728
EALEAA_numig        		 0.0321352
EALEAB_numc         		 0.048536
EALEAB_numi         		 0.0576596
EALEAB_numcg        		 0.042428
EALEAB_numig        		 0.0576436
EALEAC_numc         		 0.0316369
EALEAC_numi         		 0.0291961
EALEAC_numcg        		 0.0326314
EALEAC_numig        		 0.0291422
EALEAD_numc         		 0.0415727
EALEAD_numi         		 0.0344063
EALEAD_numcg        		 0.0304933
