Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
RWEAF_weight        		 0.0757175
RWEAG_weight        		 0.00759027
RWEAH_weight        		 0.0574387
RWEAI_weight        		 0.0347631
RWEAJ_weight        		 0.0065204
RWEAK_weight        		 0.133316
RWEAL_weight        		 0.0742873
RWUS_weight         		 0.475906
RWEAA_weightex      		 0.0316339
RWEAB_weightex      		 0.0112742
RWEAC_weightex      		 0.0158759
RWEAD_weightex      		 0.0376184
RWEAE_weightex      		 0.0072832
RWEAF_weightex      		 0.0713437
RWEAG_weightex      		 0.00706183
RWEAH_weightex      		 0.0510722
RWEAI_weightex      		 0.0294822
RWEAJ_weightex      		 0.00518996
RWEAK_weightex      		 0.110866
RWEAL_weightex      		 0.0619349
RWUS_weightex       		 0.559364
RWEAA_weightim      		 0.0704599
RWEAB_weightim      		 0.015474
RWEAC_weightim      		 0.0222431
RWEAD_weightim      		 0.042832
RWEAE_weightim      		 0.0101009
RWEAF_weightim      		 0.0795049
RWEAG_weightim      		 0.00804786
RWEAH_weightim      		 0.0629517
RWEAI_weightim      		 0.039336
RWEAJ_weightim      		 0.00767245
RWEAK_weightim      		 0.152757
RWEAL_weightim      		 0.0849836
RWUS_weightim       		 0.403637
RW_b                		 11.6008
RW_bf               		 4.53869
RW_by               		 2.4
RW_c                		 2.95513
RW_ci               		 3.57611
RW_cj               		 1.0922
RW_cy               		 0.611367
RW_d                		 0.655176
RW_dn               		 0.368477
RW_dt               		 0.2867
RW_etot             		 1.06233
RW_ex               		 0.373834
RW_fh               		 6.83654
RW_fi               		 1724.05
RW_fj               		 63.8538
RW_fn               		 7.29129
RW_cg               		 0.79767
RW_gammab           		 0
RW_gammai           		 0
RW_gammaider        		 0
RW_gammau           		 0
RW_gammauder        		 0.0324171
RW_gammav           		 0.000298521
RW_gammavi          		 0.000101018
RW_gammavider       		 0.00216519
RW_gammavj          		 0.000101018
RW_gammavjder       		 0.00216519
RW_gh               		 8.20385
RW_gi               		 19.8764
RW_gj               		 21.6932
RW_gn               		 9.31665
RW_cgy              		 0.16
RW_ht               		 2.19646
RW_htc              		 0.816154
RW_hti              		 0.623626
RW_htcg             		 0.610121
RW_htig             		 0.146561
RW_i                		 0.986761
RW_ig               		 0.19888
RW_ii               		 1.31568
RW_im               		 0.402459
RW_imc              		 0.235091
RW_imi              		 0.121806
RW_imcg             		 0.0320264
RW_imig             		 0.0135359
RW_imy              		 0.08524
RW_internalrer      		 1.04747
RW_igy              		 0.04
RW_k                		 39.4704
RW_kd               		 39.4704
RW_kdn              		 19.0069
RW_kdt              		 20.4636
RW_ki               		 52.6272
RW_lambdai          		 0.861269
RW_lambdaj          		 2.81998
RW_lcy              		 0.605119
RW_m                		 1.24165
RW_mcn              		 0.795318
RW_mct              		 0.795318
RW_mi               		 1.50257
RW_mj               		 0.458909
RW_nd               		 2.21379
RW_ndi              		 0.880225
RW_ndj              		 1.42807
RW_ndn              		 1.06604
RW_ndt              		 1.14775
RW_ni               		 0.880225
RW_nj               		 1.42807
RW_nt               		 2.34256
RW_ntc              		 1.90562
RW_nti              		 0.242215
RW_ntcg             		 0.155826
RW_ntig             		 0.0389041
RW_pex              		 0.954382
RW_pht              		 0.954382
RW_phttilde         		 0.954382
RW_pi               		 0.9797
RW_pcg              		 0.969553
RW_pig              		 0.972173
RW_pic              		 1.00496
RW_pic4             		 1.02
RW_piex4            		 1.02
RW_piht             		 1.00496
RW_piimc            		 1.00496
RW_piimi            		 1.00496
RW_piimcg           		 1.00496
RW_piimig           		 1.00496
RW_piimc4           		 1.02
RW_pim              		 1.02376
RW_pimc             		 1.02064
RW_pimi             		 1.02954
RW_pimcg            		 1.02223
RW_pimig            		 1.02952
RW_pint             		 1.00496
RW_piw              		 1.00496
RW_piw4             		 1.02
RW_pnt              		 1.01624
RW_pnttilde         		 1.01624
RW_pttc             		 0.970187
RW_ptti             		 0.967669
RW_pttcg            		 0.958053
RW_pttig            		 0.961309
RW_py               		 0.983877
RW_q                		 0.9797
RW_qc               		 2.95543
RW_qi               		 0.986761
RW_qcg              		 0.79767
RW_qig              		 0.19888
RW_r                		 1.01242
RW_reer             		 1.06878
RW_rer              		 0.992339
RW_rerdep           		 1
RW_rk               		 0.031759
RW_rp               		 0
RW_rr               		 1.00742
RW_rrstar           		 1.00742
RW_sh               		 1
RW_si               		 1
RW_sj               		 1
RW_snt              		 1
RW_t                		 0
RW_tauc             		 0.077
RW_taud             		 0
RW_tauk             		 0
RW_taun             		 0.154
RW_tauwf            		 0.071
RW_tauwh            		 0.071
RW_tb               		 -0.0552403
RW_ti               		 0
RW_tj               		 0
RW_tot              		 1.00186
RW_tr               		 -0.00966182
RW_tri              		 -0.00644121
RW_trj              		 -0.0193236
RW_try              		 -0.00203312
RW_ttc              		 1.05017
RW_tti              		 0.744657
RW_ttcg             		 0.641955
RW_ttig             		 0.160001
RW_ty               		 0
RW_u                		 1
RW_utili            		 -21.3283
RW_utilj            		 -283.406
RW_vj               		 2.38
RW_w                		 1.23364
RW_wcst             		 0
RW_whty             		 0.577206
RW_wi               		 1.34649
RW_witilde          		 1.34649
RW_wj               		 1.08245
RW_wjtilde          		 1.08245
RW_wnty             		 0.55243
RW_wy               		 0.565003
RW_y                		 4.91286
RW_ygap             		 0
RW_ygrowth          		 1
RW_ygrowth4         		 1
RW_yhty             		 0.507493
RW_ynty             		 0.492507
RW_yshare           		 0.576654
RW_ysn              		 2.34256
RW_yst              		 2.5703
RW_zcon             		 1
RW_zinv             		 1
RW_zn               		 1
RW_zt               		 1
RW_bfytarget        		 0.927182
RW_gammav1          		 0.0287061
RW_gammav2          		 0.150338
RW_nutc             		 0.745894
RW_nuti             		 0.809014
RW_nutcg            		 0.941332
RW_nutig            		 0.899587
RW_psit             		 0.0597498
RWEAA_rerbar        		 1.01468
RWEAB_rerbar        		 1.15168
RWEAC_rerbar        		 1.14407
RWEAD_rerbar        		 1.16943
RWEAE_rerbar        		 1.17592
RWEAF_rerbar        		 1.192
RWEAG_rerbar        		 1.17965
RWEAH_rerbar        		 1.17588
RWEAI_rerbar        		 1.11813
RWEAJ_rerbar        		 1.18155
RWEAK_rerbar        		 1.14508
RWEAL_rerbar        		 1.14831
RWUS_rerbar         		 0.992339
RW_pibar            		 0.9797
RW_psinbar          		 0.187405
RW_psitbar          		 0.153575
RW_pybar            		 0.983877
RW_qbar             		 0.9797
RW_trybar           		 -0.00199887
RW_ybar             		 4.91286
RW_ynbar            		 2.34256
RW_ytbar            		 2.5703
USEAA_excy          		 0.000866779
USEAB_excy          		 0.000138466
USEAC_excy          		 0.000322581
USEAD_excy          		 0.000539477
USEAE_excy          		 0.000116428
USEAF_excy          		 0.0012356
USEAG_excy          		 9.36803e-05
USEAH_excy          		 0.000646192
USEAI_excy          		 0.000695132
USEAJ_excy          		 6.11118e-05
USEAK_excy          		 0.00183783
USEAL_excy          		 0.000776418
USRW_excy           		 0.0499798
USEAA_exiy          		 0.00115881
USEAB_exiy          		 7.21714e-05
USEAC_exiy          		 0.00018904
USEAD_exiy          		 0.000173203
USEAE_exiy          		 6.75086e-05
USEAF_exiy          		 0.000632663
USEAG_exiy          		 2.14974e-05
USEAH_exiy          		 0.000190094
USEAI_exiy          		 0.000360683
USEAJ_exiy          		 1.89682e-05
USEAK_exiy          		 0.000866438
USEAL_exiy          		 0.000395862
USRW_exiy           		 0.0241874
US_fx               		 1.53944
USEAA_gammaimc      		 0
USEAB_gammaimc      		 0
USEAC_gammaimc      		 0
USEAD_gammaimc      		 0
USEAE_gammaimc      		 0
USEAF_gammaimc      		 0
USEAG_gammaimc      		 0
USEAH_gammaimc      		 0
USEAI_gammaimc      		 0
USEAJ_gammaimc      		 0
USEAK_gammaimc      		 0
USEAL_gammaimc      		 0
USRW_gammaimc       		 0
USEAA_gammaimcdag   		 1
USEAB_gammaimcdag   		 1
USEAC_gammaimcdag   		 1
USEAD_gammaimcdag   		 1
USEAE_gammaimcdag   		 1
USEAF_gammaimcdag   		 1
USEAG_gammaimcdag   		 1
USEAH_gammaimcdag   		 1
USEAI_gammaimcdag   		 1
USEAJ_gammaimcdag   		 1
USEAK_gammaimcdag   		 1
USEAL_gammaimcdag   		 1
USRW_gammaimcdag    		 1
USEAA_gammaimi      		 0
USEAB_gammaimi      		 0
USEAC_gammaimi      		 0
USEAD_gammaimi      		 0
USEAE_gammaimi      		 0
USEAF_gammaimi      		 0
USEAG_gammaimi      		 0
USEAH_gammaimi      		 0
USEAI_gammaimi      		 0
USEAJ_gammaimi      		 0
USEAK_gammaimi      		 0
USEAL_gammaimi      		 0
USRW_gammaimi       		 0
USEAA_gammaimidag   		 1
USEAB_gammaimidag   		 1
USEAC_gammaimidag   		 1
USEAD_gammaimidag   		 1
USEAE_gammaimidag   		 1
USEAF_gammaimidag   		 1
USEAG_gammaimidag   		 1
USEAH_gammaimidag   		 1
USEAI_gammaimidag   		 1
USEAJ_gammaimidag   		 1
USEAK_gammaimidag   		 1
USEAL_gammaimidag   		 1
USRW_gammaimidag    		 1
USEAA_gammaimcg     		 0
USEAB_gammaimcg     		 0
USEAC_gammaimcg     		 0
USEAD_gammaimcg     		 0
USEAE_gammaimcg     		 0
USEAF_gammaimcg     		 0
USEAG_gammaimcg     		 0
USEAH_gammaimcg     		 0
USEAI_gammaimcg     		 0
USEAJ_gammaimcg     		 0
USEAK_gammaimcg     		 0
USEAL_gammaimcg     		 0
USRW_gammaimcg      		 0
USEAA_gammaimcgdag  		 1
USEAB_gammaimcgdag  		 1
USEAC_gammaimcgdag  		 1
USEAD_gammaimcgdag  		 1
USEAE_gammaimcgdag  		 1
USEAF_gammaimcgdag  		 1
USEAG_gammaimcgdag  		 1
USEAH_gammaimcgdag  		 1
USEAI_gammaimcgdag  		 1
USEAJ_gammaimcgdag  		 1
USEAK_gammaimcgdag  		 1
USEAL_gammaimcgdag  		 1
USRW_gammaimcgdag   		 1
USEAA_gammaimig     		 0
USEAB_gammaimig     		 0
USEAC_gammaimig     		 0
USEAD_gammaimig     		 0
USEAE_gammaimig     		 0
USEAF_gammaimig     		 0
USEAG_gammaimig     		 0
USEAH_gammaimig     		 0
USEAI_gammaimig     		 0
USEAJ_gammaimig     		 0
USEAK_gammaimig     		 0
USEAL_gammaimig     		 0
USRW_gammaimig      		 0
USEAA_gammaimigdag  		 1
USEAB_gammaimigdag  		 1
USEAC_gammaimigdag  		 1
USEAD_gammaimigdag  		 1
USEAE_gammaimigdag  		 1
USEAF_gammaimigdag  		 1
USEAG_gammaimigdag  		 1
USEAH_gammaimigdag  		 1
USEAI_gammaimigdag  		 1
USEAJ_gammaimigdag  		 1
USEAK_gammaimigdag  		 1
USEAL_gammaimigdag  		 1
USRW_gammaimigdag   		 1
US_gx               		 1.84732
USEAA_im            		 0.0199983
USEAB_im            		 0.00257105
USEAC_im            		 0.00491373
USEAD_im            		 0.00522489
USEAE_im            		 0.00115
USEAF_im            		 0.0113563
USEAG_im            		 0.00149183
USEAH_im            		 0.0115364
USEAI_im            		 0.00499098
USEAJ_im            		 0.00117919
USEAK_im            		 0.0285734
USEAL_im            		 0.0112754
USRW_im             		 0.509848
USEAA_imc           		 0.0158847
USEAB_imc           		 0.00149532
USEAC_imc           		 0.00346164
USEAD_imc           		 0.00366751
USEAE_imc           		 0.000698678
USEAF_imc           		 0.00760514
USEAG_imc           		 0.00130267
USEAH_imc           		 0.00773443
USEAI_imc           		 0.00325498
USEAJ_imc           		 0.000919072
USEAK_imc           		 0.016791
USEAL_imc           		 0.00733973
USRW_imc            		 0.326362
USEAL_imcy          		 0.001643
USEAA_imi           		 0.00262122
USEAB_imi           		 0.000852554
USEAC_imi           		 0.000984544
USEAD_imi           		 0.0010792
USEAE_imi           		 0.000329811
USEAF_imi           		 0.0026892
USEAG_imi           		 9.88822e-05
USEAH_imi           		 0.00297545
USEAI_imi           		 0.00125582
USEAJ_imi           		 0.000169075
USEAK_imi           		 0.00926462
USEAL_imi           		 0.0029618
USRW_imi            		 0.135105
USEAL_imiy          		 0.000663
USEAA_imcg          		 0.00119936
USEAB_imcg          		 0.000129445
USEAC_imcg          		 0.000359651
USEAD_imcg          		 0.000359732
USEAE_imcg          		 8.67924e-05
USEAF_imcg          		 0.000762226
USEAG_imcg          		 7.73861e-05
USEAH_imcg          		 0.000495908
USEAI_imcg          		 0.000341658
USEAJ_imcg          		 7.36991e-05
USEAK_imcg          		 0.00148736
USEAL_imcg          		 0.000638819
USRW_imcg           		 0.0333703
USEAL_imcgy         		 0.000143
USEAA_imig          		 0.000293056
USEAB_imig          		 9.37363e-05
USEAC_imig          		 0.000107895
USEAD_imig          		 0.000118448
USEAE_imig          		 3.47169e-05
USEAF_imig          		 0.000299752
USEAG_imig          		 1.28977e-05
USEAH_imig          		 0.000330606
USEAI_imig          		 0.00013851
USEAJ_imig          		 1.7341e-05
USEAK_imig          		 0.0010304
USEAL_imig          		 0.000335045
USRW_imig           		 0.0150106
USEAL_imigy         		 7.49999e-05
US_piex             		 1.00496
US_pextilde         		 0.963541
USEAA_rer           		 1.02251
USEAB_rer           		 1.16058
USEAC_rer           		 1.1529
USEAD_rer           		 1.17846
USEAE_rer           		 1.185
USEAF_rer           		 1.2012
USEAG_rer           		 1.18876
USEAH_rer           		 1.18496
USEAI_rer           		 1.12676
USEAJ_rer           		 1.19067
USEAK_rer           		 1.15392
USEAL_rer           		 1.15717
USRW_rer            		 1.00772
US_sx               		 1
USEAA_tot           		 0.930496
USEAB_tot           		 1.13131
USEAC_tot           		 1.12326
USEAD_tot           		 1.15108
USEAE_tot           		 1.16364
USEAF_tot           		 1.17925
USEAG_tot           		 1.17457
USEAH_tot           		 1.16085
USEAI_tot           		 1.09373
USEAJ_tot           		 1.16482
USEAK_tot           		 1.12718
USEAL_tot           		 1.13039
USRW_tot            		 0.99814
USEAA_weight        		 0.0276839
USEAB_weight        		 0.00433513
USEAC_weight        		 0.00831067
USEAD_weight        		 0.0106473
USEAE_weight        		 0.00245358
USEAF_weight        		 0.0238926
USEAG_weight        		 0.00236106
USEAH_weight        		 0.0183099
USEAI_weight        		 0.0114219
USEAJ_weight        		 0.00189825
USEAK_weight        		 0.0470718
USEAL_weight        		 0.0202992
USRW_weight         		 0.821315
USEAA_weightex      		 0.0249396
USEAB_weightex      		 0.0039162
USEAC_weightex      		 0.00762324
USEAD_weightex      		 0.0119241
USEAE_weightex      		 0.00284528
USEAF_weightex      		 0.0269703
USEAG_weightex      		 0.00178973
USEAH_weightex      		 0.0142809
USEAI_weightex      		 0.0148186
USEAJ_weightex      		 0.00151088
USEAK_weightex      		 0.0412483
USEAL_weightex      		 0.020122
USRW_weightex       		 0.828011
USEAA_weightim      		 0.0298397
USEAB_weightim      		 0.00466423
USEAC_weightim      		 0.0088507
USEAD_weightim      		 0.00964427
USEAE_weightim      		 0.00214587
USEAF_weightim      		 0.0214749
USEAG_weightim      		 0.00280988
USEAH_weightim      		 0.0214749
USEAI_weightim      		 0.00875353
USEAJ_weightim      		 0.00220255
USEAK_weightim      		 0.0516467
USEAL_weightim      		 0.0204384
USRW_weightim       		 0.816054
US_b                		 11.6776
US_bf               		 10.505
US_by               		 2.4
US_c                		 3.04793
US_ci               		 3.69297
US_cj               		 1.1128
US_cy               		 0.626417
US_d                		 0.659514
US_dn               		 0.332209
US_dt               		 0.327306
US_etot             		 1.01647
US_ex               		 0.489892
US_fh               		 7.32922
US_fi               		 2226.03
US_fj               		 82.4454
US_fn               		 6.57363
US_cg               		 0.797096
US_gammai           		 0
US_gammaider        		 0
US_gammau           		 0
US_gammauder        		 0.0324171
US_gammav           		 0.000307895
US_gammavi          		 0.000101018
US_gammavider       		 0.00216519
US_gammavj          		 0.000101018
US_gammavjder       		 0.00216519
US_gh               		 8.79506
US_gi               		 20.9588
US_gj               		 23.1848
US_gn               		 8.39964
US_cgy              		 0.16
US_ht               		 2.33237
US_htc              		 0.998659
US_hti              		 0.588799
US_htcg             		 0.602427
US_htig             		 0.142482
US_i                		 0.990813
US_ig               		 0.199077
US_ii               		 1.32108
US_im               		 0.612075
US_imc              		 0.395163
US_imi              		 0.159882
US_imcg             		 0.0392632
US_imig             		 0.0177668
US_imy              		 0.123493
US_internalrer      		 1.05916
US_igy              		 0.04
US_k                		 39.6325
US_kd               		 39.6325
US_kdn              		 17.0933
US_kdt              		 22.5392
US_ki               		 52.8433
US_lambdai          		 0.834015
US_lambdaj          		 2.76778
US_lcy              		 0.605119
US_m                		 1.28064
US_mcn              		 0.802951
US_mct              		 0.802951
US_mi               		 1.55167
US_mj               		 0.467563
US_nd               		 2.2006
US_ndi              		 0.871863
US_ndj              		 1.42344
US_ndn              		 0.949107
US_ndt              		 1.2515
US_ni               		 0.871863
US_nj               		 1.42344
US_nt               		 2.09192
US_ntc              		 1.65516
US_nti              		 0.242353
US_ntcg             		 0.155541
US_ntig             		 0.038866
US_pex              		 0.963541
US_pht              		 0.963541
US_phttilde         		 0.963541
US_pi               		 0.982154
US_pcg              		 0.976676
US_pig              		 0.97764
US_pic              		 1.00496
US_pic4             		 1.02
US_piex4            		 1.02
US_piht             		 1.00496
US_piimc            		 1.00496
US_piimi            		 1.00496
US_piimcg           		 1.00496
US_piimig           		 1.00496
US_piimc4           		 1.02
US_pim              		 0.9817
US_pimc             		 0.981385
US_pimi             		 0.982887
US_pimcg            		 0.979494
US_pimig            		 0.982893
US_pint             		 1.00496
US_piw              		 1.00496
US_piw4             		 1.02
US_pnt              		 1.02599
US_pnttilde         		 1.02599
US_pttc             		 0.968684
US_ptti             		 0.967754
US_pttcg            		 0.964536
US_pttig            		 0.965735
US_py               		 0.990126
US_q                		 0.982154
US_qc               		 3.04824
US_qi               		 0.990813
US_qcg              		 0.797096
US_qig              		 0.199077
US_r                		 1.01242
US_reer             		 1.03068
US_rer              		 1
US_rk               		 0.0318386
US_rr               		 1.00742
