Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAAEAK_numcg        		 0.118966
EAAEAK_numig        		 0.134673
EAAEAL_numc         		 0.127272
EAAEAL_numi         		 0.0895813
EAAEAL_numcg        		 0.113519
EAAEAL_numig        		 0.0895725
EAAUS_numc          		 0.10407
EAAUS_numi          		 0.199365
EAAUS_numcg         		 0.137188
EAAUS_numig         		 0.199357
EABEAA_numc         		 0.0699273
EABEAA_numi         		 0.0644602
EABEAA_numcg        		 0.0780911
EABEAA_numig        		 0.0644991
EABEAC_numc         		 0.0132836
EABEAC_numi         		 0.0118574
EABEAC_numcg        		 0.018272
EABEAC_numig        		 0.0118131
EABEAD_numc         		 0.0215545
EABEAD_numi         		 0.0189476
EABEAD_numcg        		 0.0159923
EABEAD_numig        		 0.0189928
EABEAE_numc         		 0.00342616
EABEAE_numi         		 0.00597778
EABEAE_numcg        		 0.00413094
EABEAE_numig        		 0.00596604
EABEAF_numc         		 0.0315228
EABEAF_numi         		 0.0303962
EABEAF_numcg        		 0.0280383
EABEAF_numig        		 0.0303838
EABEAG_numc         		 0.00545006
EABEAG_numi         		 0.00149339
EABEAG_numcg        		 0.00199598
EABEAG_numig        		 0.0014816
EABEAH_numc         		 0.0769067
EABEAH_numi         		 0.0643605
EABEAH_numcg        		 0.0458618
EABEAH_numig        		 0.0644056
EABEAI_numc         		 0.024569
EABEAI_numi         		 0.0198721
EABEAI_numcg        		 0.0227963
EABEAI_numig        		 0.0199141
EABEAJ_numc         		 0.00528122
EABEAJ_numi         		 0.00466761
EABEAJ_numcg        		 0.00317528
EABEAJ_numig        		 0.00470236
EABEAK_numc         		 0.307925
EABEAK_numi         		 0.380723
EABEAK_numcg        		 0.261057
EABEAK_numig        		 0.380739
EABEAL_numc         		 0.146691
EABEAL_numi         		 0.144222
EABEAL_numcg        		 0.172059
EABEAL_numig        		 0.14423
EABRW_numc          		 0.26144
EABRW_numi          		 0.222087
EABRW_numcg         		 0.279159
EABRW_numig         		 0.222102
EACEAB_numc         		 0.00860723
EACEAB_numi         		 0.00992958
EACEAB_numcg        		 0.00969093
EACEAB_numig        		 0.00996153
EACEAD_numc         		 0.0379311
EACEAD_numi         		 0.0298643
EACEAD_numcg        		 0.0332581
EACEAD_numig        		 0.0298753
EACEAE_numc         		 0.0039389
EACEAE_numi         		 0.00488218
EACEAE_numcg        		 0.00393871
EACEAE_numig        		 0.00489329
EACEAF_numc         		 0.19703
EACEAF_numi         		 0.149387
EACEAF_numcg        		 0.164957
EACEAF_numig        		 0.149421
EACEAG_numc         		 0.00365072
EACEAG_numi         		 0.00146969
EACEAG_numcg        		 0.00197884
EACEAG_numig        		 0.00151457
EACEAH_numc         		 0.0382875
EACEAH_numi         		 0.0437788
EACEAH_numcg        		 0.0497571
EACEAH_numig        		 0.0437789
EACEAI_numc         		 0.142735
EACEAI_numi         		 0.107919
EACEAI_numcg        		 0.113914
EACEAI_numig        		 0.107909
EACEAJ_numc         		 0.00793161
EACEAJ_numi         		 0.00644727
EACEAJ_numcg        		 0.00710743
EACEAJ_numig        		 0.00648052
EACEAK_numc         		 0.119313
EACEAK_numi         		 0.165492
EACEAK_numcg        		 0.097694
EACEAK_numig        		 0.165482
EACEAL_numc         		 0.0661147
EACEAL_numi         		 0.104267
EACEAL_numcg        		 0.082064
EACEAL_numig        		 0.104236
EACRW_numc          		 0.250897
EACRW_numi          		 0.264352
EACRW_numcg         		 0.244803
EACRW_numig         		 0.264352
EACUS_numc          		 0.0530944
EACUS_numi          		 0.062056
EACUS_numcg         		 0.086151
EACUS_numig         		 0.0620735
EADEAA_numc         		 0.0323368
EADEAA_numi         		 0.048091
EADEAA_numcg        		 0.0567095
EADEAA_numig        		 0.0480721
EADEAC_numc         		 0.018372
EADEAC_numi         		 0.0178449
EADEAC_numcg        		 0.0330606
EADEAC_numig        		 0.017907
EADEAE_numc         		 0.00408873
EADEAE_numi         		 0.00767028
EADEAE_numcg        		 0.00527991
EADEAE_numig        		 0.00767027
EADEAF_numc         		 0.130912
EADEAF_numi         		 0.136732
EADEAF_numcg        		 0.115076
EADEAF_numig        		 0.136821
EADEAG_numc         		 0.00402741
EADEAG_numi         		 0.00165714
EADEAG_numcg        		 0.00310504
EADEAG_numig        		 0.00159085
EADEAH_numc         		 0.0675148
EADEAH_numi         		 0.088631
EADEAH_numcg        		 0.0590205
EADEAH_numig        		 0.0885657
EADEAI_numc         		 0.0312979
EADEAI_numi         		 0.0310336
EADEAI_numcg        		 0.0311932
EADEAI_numig        		 0.0309739
EADEAJ_numc         		 0.0477382
EADEAJ_numi         		 0.0360417
EADEAJ_numcg        		 0.0310899
EADEAJ_numig        		 0.036129
EADEAK_numc         		 0.101184
EADEAK_numi         		 0.173866
EADEAK_numcg        		 0.114135
EADEAK_numig        		 0.173804
EADEAL_numc         		 0.0567013
EADEAL_numi         		 0.0806911
EADEAL_numcg        		 0.0617043
EADEAL_numig        		 0.0806073
EADRW_numc          		 0.44643
EADRW_numi          		 0.324544
EADRW_numcg         		 0.376282
EADRW_numig         		 0.324595
EADUS_numc          		 0.0528271
EADUS_numi          		 0.0421509
EADUS_numcg         		 0.106575
EADUS_numig         		 0.0421338
EAEEAA_numc         		 0.0786006
EAEEAA_numi         		 0.0807762
EAEEAA_numcg        		 0.0858551
EAEEAA_numig        		 0.0807487
EAEEAB_numc         		 0.01025
EAEEAB_numi         		 0.0141215
EAEEAB_numcg        		 0.0112372
EAEEAB_numig        		 0.0140774
EAEEAD_numc         		 0.0275527
EAEEAD_numi         		 0.0165339
EAEEAD_numcg        		 0.0173138
EAEEAD_numig        		 0.0165486
EAEEAF_numc         		 0.0391603
EAEEAF_numi         		 0.0392134
EAEEAF_numcg        		 0.0383452
EAEEAF_numig        		 0.0392593
EAEEAG_numc         		 0.00471946
EAEEAG_numi         		 0.00100166
EAEEAG_numcg        		 0.00157943
EAEEAG_numig        		 0.000970826
EAEEAH_numc         		 0.0274052
EAEEAH_numi         		 0.0369528
EAEEAH_numcg        		 0.0228269
EAEEAH_numig        		 0.0369523
EAEEAI_numc         		 0.0443296
EAEEAI_numi         		 0.0355881
EAEEAI_numcg        		 0.0425474
EAEEAI_numig        		 0.0355876
EAEEAJ_numc         		 0.00650721
EAEEAJ_numi         		 0.00416924
EAEEAJ_numcg        		 0.00458508
EAEEAJ_numig        		 0.00410831
EAEEAK_numc         		 0.11307
EAEEAK_numi         		 0.156681
EAEEAK_numcg        		 0.108504
EAEEAK_numig        		 0.156708
EAEEAL_numc         		 0.210093
EAEEAL_numi         		 0.218178
EAEEAL_numcg        		 0.226265
EAEEAL_numig        		 0.218175
EAERW_numc          		 0.36461
EAERW_numi          		 0.315167
EAERW_numcg         		 0.338174
EAERW_numig         		 0.315186
EAEUS_numc          		 0.053686
EAEUS_numi          		 0.061799
EAEUS_numcg         		 0.0775805
EAEUS_numig         		 0.0617742
EAFEAA_numc         		 0.042465
EAFEAA_numi         		 0.0521044
EAFEAA_numcg        		 0.0610818
EAFEAA_numig        		 0.0521608
EAFEAB_numc         		 0.00931967
EAFEAB_numi         		 0.0131564
EAFEAB_numcg        		 0.0116027
EAFEAB_numig        		 0.0130973
EAFEAC_numc         		 0.0550767
EAFEAC_numi         		 0.0564723
EAFEAC_numcg        		 0.0647017
EAFEAC_numig        		 0.0564161
EAFEAE_numc         		 0.00395016
EAFEAE_numi         		 0.00679599
EAFEAE_numcg        		 0.00498409
EAFEAE_numig        		 0.00673399
EAFEAG_numc         		 0.00424104
EAFEAG_numi         		 0.0012398
EAFEAG_numcg        		 0.00236222
EAFEAG_numig        		 0.00132392
EAFEAH_numc         		 0.0833123
EAFEAH_numi         		 0.0856349
EAFEAH_numcg        		 0.0662159
EAFEAH_numig        		 0.085722
EAFEAI_numc         		 0.0410239
EAFEAI_numi         		 0.0348496
EAFEAI_numcg        		 0.0391334
EAFEAI_numig        		 0.0349082
EAFEAJ_numc         		 0.0173361
EAFEAJ_numi         		 0.0122004
EAFEAJ_numcg        		 0.00984826
EAFEAJ_numig        		 0.0121388
EAFEAK_numc         		 0.132927
EAFEAK_numi         		 0.185658
EAFEAK_numcg        		 0.139271
EAFEAK_numig        		 0.185589
EAFEAL_numc         		 0.0698976
EAFEAL_numi         		 0.0835472
EAFEAL_numcg        		 0.0740276
EAFEAL_numig        		 0.0834719
EAFRW_numc          		 0.392918
EAFRW_numi          		 0.321734
EAFRW_numcg         		 0.364361
EAFRW_numig         		 0.321701
EAFUS_numc          		 0.0558542
EAFUS_numi          		 0.0729763
EAFUS_numcg         		 0.100589
EAFUS_numig         		 0.0729801
EAGEAA_numc         		 0.0350233
EAGEAA_numi         		 0.0327201
EAGEAA_numcg        		 0.0648097
EAGEAA_numig        		 0.0326429
EAGEAB_numc         		 0.01237
EAGEAB_numi         		 0.0183642
EAGEAB_numcg        		 0.0114774
EAGEAB_numig        		 0.018453
EAGEAC_numc         		 0.0228715
EAGEAC_numi         		 0.0210551
EAGEAC_numcg        		 0.0445541
EAGEAC_numig        		 0.0211141
EAGEAD_numc         		 0.0409691
EAGEAD_numi         		 0.0284841
EAGEAD_numcg        		 0.0356699
EAGEAD_numig        		 0.0285755
EAGEAF_numc         		 0.0553217
EAGEAF_numi         		 0.0703238
EAGEAF_numcg        		 0.07332
EAGEAF_numig        		 0.0702652
EAGEAH_numc         		 0.0903761
EAGEAH_numi         		 0.145312
EAGEAH_numcg        		 0.0836391
EAGEAH_numig        		 0.14535
EAGEAI_numc         		 0.0384222
EAGEAI_numi         		 0.0361657
EAGEAI_numcg        		 0.0299565
EAGEAI_numig        		 0.0362787
EAGEAJ_numc         		 0.00423893
EAGEAJ_numi         		 0.00307914
EAGEAJ_numcg        		 0.00326667
EAGEAJ_numig        		 0.00301832
EAGEAK_numc         		 0.106772
EAGEAK_numi         		 0.133155
EAGEAK_numcg        		 0.136817
EAGEAK_numig        		 0.133075
EAGEAL_numc         		 0.107738
EAGEAL_numi         		 0.095269
EAGEAL_numcg        		 0.088403
EAGEAL_numig        		 0.0952739
EAGRW_numc          		 0.44076
EAGRW_numi          		 0.367545
EAGRW_numcg         		 0.387424
EAGRW_numig         		 0.367564
EAGUS_numc          		 0.0419527
EAGUS_numi          		 0.0443127
EAGUS_numcg         		 0.0380452
EAGUS_numig         		 0.0442672
EAHEAA_numc         		 0.0726737
EAHEAA_numi         		 0.0780238
EAHEAA_numcg        		 0.105947
EAHEAA_numig        		 0.0780819
EAHEAB_numc         		 0.0253022
EAHEAB_numi         		 0.0298565
EAHEAB_numcg        		 0.0236404
EAHEAB_numig        		 0.0297754
EAHEAC_numc         		 0.0277652
EAHEAC_numi         		 0.0263524
EAHEAC_numcg        		 0.0482295
EAHEAC_numig        		 0.0262472
EAHEAD_numc         		 0.0630678
EAHEAD_numi         		 0.0475033
EAHEAD_numcg        		 0.0421078
EAHEAD_numig        		 0.0474441
EAHEAE_numc         		 0.00328502
EAHEAE_numi         		 0.00615072
EAHEAE_numcg        		 0.00345332
EAHEAE_numig        		 0.00625681
EAHEAG_numc         		 0.0110045
EAHEAG_numi         		 0.00475887
EAHEAG_numcg        		 0.0050663
EAHEAG_numig        		 0.00486634
EAHEAI_numc         		 0.0362558
EAHEAI_numi         		 0.0403876
EAHEAI_numcg        		 0.0337176
EAHEAI_numig        		 0.0403089
EAHEAJ_numc         		 0.00655105
EAHEAJ_numi         		 0.00477907
EAHEAJ_numcg        		 0.00459692
EAHEAJ_numig        		 0.00480509
EAHEAK_numc         		 0.131214
EAHEAK_numi         		 0.194378
EAHEAK_numcg        		 0.116714
EAHEAK_numig        		 0.19435
EAHEAL_numc         		 0.0838069
EAHEAL_numi         		 0.0995656
EAHEAL_numcg        		 0.0667216
EAHEAL_numig        		 0.0995515
EAHRW_numc          		 0.392673
EAHRW_numi          		 0.330462
EAHRW_numcg         		 0.390204
EAHRW_numig         		 0.330374
EAHUS_numc          		 0.0395322
EAHUS_numi          		 0.0374898
EAHUS_numcg         		 0.0596656
EAHUS_numig         		 0.0374427
EAIEAA_numc         		 0.0444713
EAIEAA_numi         		 0.0572294
EAIEAA_numcg        		 0.0518608
EAIEAA_numig        		 0.0572003
EAIEAB_numc         		 0.0156392
EAIEAB_numi         		 0.0135418
EAIEAB_numcg        		 0.0143871
EAIEAB_numig        		 0.0135719
EAIEAC_numc         		 0.0854845
EAIEAC_numi         		 0.0762458
EAIEAC_numcg        		 0.0903447
EAIEAC_numig        		 0.0761831
EAIEAD_numc         		 0.0332427
EAIEAD_numi         		 0.0255313
EAIEAD_numcg        		 0.0239517
EAIEAD_numig        		 0.0255149
EAIEAE_numc         		 0.0059059
EAIEAE_numi         		 0.0101482
EAIEAE_numcg        		 0.00809668
EAIEAE_numig        		 0.0101479
EAIEAF_numc         		 0.0658955
EAIEAF_numi         		 0.0549502
EAIEAF_numcg        		 0.0604557
EAIEAF_numig        		 0.0548838
EAIEAH_numc         		 0.027751
EAIEAH_numi         		 0.0277541
EAIEAH_numcg        		 0.0225108
EAIEAH_numig        		 0.0277059
EAIEAJ_numc         		 0.00711285
EAIEAJ_numi         		 0.00372604
EAIEAJ_numcg        		 0.00492738
EAIEAJ_numig        		 0.00371006
EAIEAK_numc         		 0.145673
EAIEAK_numi         		 0.183568
EAIEAK_numcg        		 0.132039
EAIEAK_numig        		 0.183547
EAIEAL_numc         		 0.0716119
EAIEAL_numi         		 0.0921605
EAIEAL_numcg        		 0.0757423
EAIEAL_numig        		 0.092112
EAIRW_numc          		 0.404444
EAIRW_numi          		 0.348557
EAIRW_numcg         		 0.390071
EAIRW_numig         		 0.348597
EAIUS_numc          		 0.0885038
EAIUS_numi          		 0.105335
EAIUS_numcg         		 0.123786
EAIUS_numig         		 0.105381
EAJEAA_numc         		 0.0246176
EAJEAA_numi         		 0.0286519
EAJEAA_numcg        		 0.0548465
EAJEAA_numig        		 0.0287157
EAJEAB_numc         		 0.00477178
EAJEAB_numi         		 0.00876177
EAJEAB_numcg        		 0.00614733
EAJEAB_numig        		 0.00874285
EAJEAC_numc         		 0.0212
EAJEAC_numi         		 0.0206446
EAJEAC_numcg        		 0.0434893
EAJEAC_numig        		 0.0207157
EAJEAD_numc         		 0.339337
EAJEAD_numi         		 0.314558
EAJEAD_numcg        		 0.2741
EAJEAD_numig        		 0.314612
EAJEAE_numc         		 0.00192506
EAJEAE_numi         		 0.00437635
EAJEAE_numcg        		 0.00224059
EAJEAE_numig        		 0.00429961
EAJEAF_numc         		 0.0940821
EAJEAF_numi         		 0.0975409
EAJEAF_numcg        		 0.0910215
EAJEAF_numig        		 0.0975732
EAJEAG_numc         		 0.00233922
EAJEAG_numi         		 0.00123666
EAJEAG_numcg        		 0.00216008
EAJEAG_numig        		 0.00121725
EAJEAI_numc         		 0.0354238
EAJEAI_numi         		 0.0379433
EAJEAI_numcg        		 0.0376632
EAJEAI_numig        		 0.0378885
EAJEAK_numc         		 0.105985
EAJEAK_numi         		 0.161867
EAJEAK_numcg        		 0.104041
EAJEAK_numig        		 0.161802
EAJEAL_numc         		 0.0423102
EAJEAL_numi         		 0.0480386
EAJEAL_numcg        		 0.0455564
EAJEAL_numig        		 0.0480902
EAJRW_numc          		 0.25644
EAJRW_numi          		 0.177626
EAJRW_numcg         		 0.265884
EAJRW_numig         		 0.177659
EAJUS_numc          		 0.0233115
EAJUS_numi          		 0.0238475
EAJUS_numcg         		 0.0252999
EAJUS_numig         		 0.0238011
EAKEAA_numc         		 0.0567841
EAKEAA_numi         		 0.0658576
EAKEAA_numcg        		 0.0865234
EAKEAA_numig        		 0.0658112
EAKEAB_numc         		 0.0479655
EAKEAB_numi         		 0.0565717
EAKEAB_numcg        		 0.0419692
EAKEAB_numig        		 0.0565556
EAKEAC_numc         		 0.0310162
EAKEAC_numi         		 0.0284173
EAKEAC_numcg        		 0.0320217
EAKEAC_numig        		 0.0283646
EAKEAD_numc         		 0.0403429
EAKEAD_numi         		 0.0331482
EAKEAD_numcg        		 0.0296194
EAKEAD_numig        		 0.0331679
EAKEAE_numc         		 0.00647335
EAKEAE_numi         		 0.00942108
EAKEAE_numcg        		 0.00750884
EAKEAE_numig        		 0.0093459
EAKEAF_numc         		 0.0692783
EAKEAF_numi         		 0.0834788
EAKEAF_numcg        		 0.0708696
EAKEAF_numig        		 0.0834241
EAKEAG_numc         		 0.0073093
EAKEAG_numi         		 0.00183259
EAKEAG_numcg        		 0.00322257
EAKEAG_numig        		 0.00188992
EAKEAH_numc         		 0.0552972
EAKEAH_numi         		 0.0583126
EAKEAH_numcg        		 0.0414032
EAKEAH_numig        		 0.0582772
EAKEAJ_numc         		 0.00744594
EAKEAJ_numi         		 0.00631447
EAKEAJ_numcg        		 0.00496178
EAKEAJ_numig        		 0.00627699
EAKEAL_numc         		 0.136324
EAKEAL_numi         		 0.171592
EAKEAL_numcg        		 0.118255
EAKEAL_numig        		 0.17167
EAKRW_numc          		 0.408086
EAKRW_numi          		 0.372892
EAKRW_numcg         		 0.405316
EAKRW_numig         		 0.372905
EAKUS_numc          		 0.0589452
EAKUS_numi          		 0.0687301
EAKUS_numcg         		 0.0979896
EAKUS_numig         		 0.0686883
EALEAA_numc         		 0.0769678
EALEAA_numi         		 0.0692199
EALEAA_numcg        		 0.0913519
EALEAA_numig        		 0.0691911
EALEAB_numc         		 0.0358703
EALEAB_numi         		 0.0366329
EALEAB_numcg        		 0.0369947
EALEAB_numig        		 0.0365877
EALEAC_numc         		 0.0276311
EALEAC_numi         		 0.0235006
EALEAC_numcg        		 0.0413403
EALEAC_numig        		 0.0234708
EALEAD_numc         		 0.0357052
EALEAD_numi         		 0.0263604
EALEAD_numcg        		 0.0294063
EALEAD_numig        		 0.026419
EALEAE_numc         		 0.0176882
EALEAE_numi         		 0.0236997
EALEAE_numcg        		 0.0233462
EALEAE_numig        		 0.0236532
EALEAF_numc         		 0.0586216
EALEAF_numi         		 0.0601786
EALEAF_numcg        		 0.0651012
EALEAF_numig        		 0.0601608
EALEAG_numc         		 0.0103249
EALEAG_numi         		 0.004301
EALEAG_numcg        		 0.00610555
EALEAG_numig        		 0.00428547
EALEAH_numc         		 0.0604339
EALEAH_numi         		 0.0715994
