Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
USEAF_imig          		 0.000296269
USEAG_imig          		 1.27592e-05
USEAH_imig          		 0.000326926
USEAI_imig          		 0.00013685
USEAJ_imig          		 1.71567e-05
USEAK_imig          		 0.00101887
USEAL_imig          		 0.000330779
USRW_imig           		 0.0148936
USEAL_imigy         		 7.49999e-05
US_piex             		 1.00496
US_pextilde         		 0.961993
USEAA_rer           		 1.03243
USEAB_rer           		 1.17543
USEAC_rer           		 1.16769
USEAD_rer           		 1.18942
USEAE_rer           		 1.19942
USEAF_rer           		 1.21358
USEAG_rer           		 1.20018
USEAH_rer           		 1.19775
USEAI_rer           		 1.13898
USEAJ_rer           		 1.20196
USEAK_rer           		 1.16622
USEAL_rer           		 1.17155
USRW_rer            		 1.01436
US_sx               		 1
USEAA_tot           		 1.0538
USEAB_tot           		 1.14582
USEAC_tot           		 1.13729
USEAD_tot           		 1.16313
USEAE_tot           		 1.17813
USEAF_tot           		 1.19274
USEAG_tot           		 1.18695
USEAH_tot           		 1.17354
USEAI_tot           		 1.10665
USEAJ_tot           		 1.17696
USEAK_tot           		 1.13958
USEAL_tot           		 1.14461
USRW_tot            		 1.00566
USEAA_weight        		 0.0284012
USEAB_weight        		 0.00433987
USEAC_weight        		 0.00831923
USEAD_weight        		 0.0106566
USEAE_weight        		 0.00245866
USEAF_weight        		 0.0239304
USEAG_weight        		 0.00235982
USEAH_weight        		 0.0183018
USEAI_weight        		 0.0114513
USEAJ_weight        		 0.00189733
USEAK_weight        		 0.0470698
USEAL_weight        		 0.0203295
USRW_weight         		 0.820484
USEAA_weightex      		 0.0265886
USEAB_weightex      		 0.00393115
USEAC_weightex      		 0.00764954
USEAD_weightex      		 0.0119323
USEAE_weightex      		 0.00285278
USEAF_weightex      		 0.0270244
USEAG_weightex      		 0.00179273
USEAH_weightex      		 0.0143035
USEAI_weightex      		 0.0148506
USEAJ_weightex      		 0.00151274
USEAK_weightex      		 0.0413028
USEAL_weightex      		 0.0201923
USRW_weightex       		 0.826067
USEAA_weightim      		 0.0298397
USEAB_weightim      		 0.00466423
USEAC_weightim      		 0.0088507
USEAD_weightim      		 0.00964427
USEAE_weightim      		 0.00214587
USEAF_weightim      		 0.0214749
USEAG_weightim      		 0.00280988
USEAH_weightim      		 0.0214749
USEAI_weightim      		 0.00875353
USEAJ_weightim      		 0.00220255
USEAK_weightim      		 0.0516467
USEAL_weightim      		 0.0204384
USRW_weightim       		 0.816054
US_b                		 11.6551
US_bf               		 10.0914
US_by               		 2.4
US_c                		 3.03725
US_ci               		 3.67974
US_cj               		 1.10979
US_cy               		 0.625423
US_d                		 0.658248
US_dn               		 0.330902
US_dt               		 0.327345
US_etot             		 1.0281
US_ex               		 0.494754
US_fh               		 7.31348
US_fi               		 2119.31
US_fj               		 78.4931
US_fn               		 6.54778
US_cg               		 0.796389
US_gammai           		 0
US_gammaider        		 0
US_gammau           		 0
US_gammauder        		 0.0324171
US_gammav           		 0.000306817
US_gammavi          		 0.000101018
US_gammavider       		 0.00216519
US_gammavj          		 0.000101018
US_gammavjder       		 0.00216519
US_gh               		 8.77618
US_gi               		 20.6926
US_gj               		 22.8702
US_gn               		 8.36661
US_cgy              		 0.16
US_ht               		 2.33111
US_htc              		 0.997538
US_hti              		 0.588826
US_htcg             		 0.602285
US_htig             		 0.142456
US_i                		 0.988876
US_ig               		 0.198832
US_ii               		 1.3185
US_im               		 0.604869
US_imc              		 0.390212
US_imi              		 0.158259
US_imcg             		 0.0388113
US_imig             		 0.0175862
US_imy              		 0.123493
US_internalrer      		 1.05532
US_igy              		 0.04
US_k                		 39.555
US_kd               		 39.555
US_kdn              		 17.0255
US_kdt              		 22.5296
US_ki               		 52.74
US_lambdai          		 0.837014
US_lambdaj          		 2.7753
US_lcy              		 0.605119
US_m                		 1.27615
US_mcn              		 0.801661
US_mct              		 0.801661
US_mi               		 1.54611
US_mj               		 0.466296
US_nd               		 2.20146
US_ndi              		 0.872406
US_ndj              		 1.42375
US_ndn              		 0.947564
US_ndt              		 1.2539
US_ni               		 0.872406
US_nj               		 1.42375
US_nt               		 2.08705
US_ntc              		 1.65068
US_nti              		 0.242078
US_ntcg             		 0.155447
US_ntig             		 0.0388359
US_pex              		 0.961993
US_pht              		 0.961993
US_phttilde         		 0.961993
US_pi               		 0.982188
US_pcg              		 0.975666
US_pig              		 0.976965
US_pic              		 1.00496
US_pic4             		 1.02
US_piex4            		 1.02
US_piht             		 1.00496
US_piimc            		 1.00496
US_piimi            		 1.00496
US_piimcg           		 1.00496
US_piimig           		 1.00496
US_piimc4           		 1.02
US_pim              		 0.991488
US_pimc             		 0.991928
US_pimi             		 0.99106
US_pimcg            		 0.988998
US_pimig            		 0.991076
US_pint             		 1.00496
US_piw              		 1.00496
US_piw4             		 1.02
US_pnt              		 1.02434
US_pnttilde         		 1.02434
US_pttc             		 0.970644
US_ptti             		 0.968333
US_pttcg            		 0.963682
US_pttig            		 0.965296
US_py               		 0.98848
US_q                		 0.982188
US_qc               		 3.03756
US_qi               		 0.988876
US_qcg              		 0.796389
US_qig              		 0.198832
US_r                		 1.01242
US_reer             		 1.03826
US_rer              		 1
US_rk               		 0.0318397
US_rr               		 1.00742
US_rrstar           		 1.00742
US_sh               		 1
US_si               		 1
US_sj               		 1
US_snt              		 1
US_t                		 0
US_tauc             		 0.077
US_taud             		 0
US_tauk             		 0
US_taun             		 0.154
US_tauwf            		 0.071
US_tauwh            		 0.071
US_tb               		 -0.12377
US_tby              		 -0.0254865
US_ti               		 0
US_tj               		 0
US_tr               		 -0.00430913
US_tri              		 -0.00287276
US_trj              		 -0.00861827
US_try              		 -0.000887327
US_ttc              		 1.38742
US_tti              		 0.746944
US_ttcg             		 0.64106
US_ttig             		 0.160024
US_ty               		 0
US_u                		 1
US_utili            		 -16.6329
US_utilj            		 -280.044
US_vj               		 2.38
US_w                		 1.24637
US_wcst             		 0
US_whty             		 0.574892
US_wi               		 1.36101
US_witilde          		 1.36101
US_wj               		 1.09323
US_wjtilde          		 1.09323
US_wnty             		 0.55243
US_wy               		 0.565003
US_y                		 4.9129
US_ygap             		 0
US_ygrowth          		 1
US_ygrowth4         		 1
US_yhty             		 0.559778
US_ynty             		 0.440222
US_yshare           		 0.236832
US_ysn              		 2.08705
US_yst              		 2.82586
US_zcon             		 1
US_zinv             		 1
US_zn               		 1
US_zt               		 1
US_gammav1          		 0.0287061
US_gammav2          		 0.150338
US_nutc             		 0.703076
US_nuti             		 0.775473
US_nutcg            		 0.935403
US_nutig            		 0.882618
US_psit             		 0.055501
USEAA_rerbar        		 1.03243
USEAB_rerbar        		 1.17543
USEAC_rerbar        		 1.16769
USEAD_rerbar        		 1.18942
USEAE_rerbar        		 1.19942
USEAF_rerbar        		 1.21358
USEAG_rerbar        		 1.20018
USEAH_rerbar        		 1.19775
USEAI_rerbar        		 1.13898
USEAJ_rerbar        		 1.20196
USEAK_rerbar        		 1.16622
USEAL_rerbar        		 1.17155
USRW_rerbar         		 1.01436
US_pibar            		 0.982188
US_psinbar          		 0.166964
US_psitbar          		 0.156838
US_pybar            		 0.98848
US_qbar             		 0.982188
US_trybar           		 -0.000887327
US_ybar             		 4.9129
US_ynbar            		 2.08705
US_ytbar            		 2.82586
EAAEAB_numc         		 0.0270184
EAAEAB_numi         		 0.018122
EAAEAB_numcg        		 0.0263284
EAAEAB_numig        		 0.0181388
EAAEAC_numc         		 0.0357026
EAAEAC_numi         		 0.029586
EAAEAC_numcg        		 0.0512483
EAAEAC_numig        		 0.0295692
EAAEAD_numc         		 0.0327131
EAAEAD_numi         		 0.0181893
EAAEAD_numcg        		 0.0276414
EAAEAD_numig        		 0.0181634
EAAEAE_numc         		 0.0108664
EAAEAE_numi         		 0.012212
EAAEAE_numcg        		 0.0101204
EAAEAE_numig        		 0.0121856
EAAEAF_numc         		 0.0682714
EAAEAF_numi         		 0.114413
EAAEAF_numcg        		 0.0676105
EAAEAF_numig        		 0.114377
EAAEAG_numc         		 0.0112182
EAAEAG_numi         		 0.00309402
EAAEAG_numcg        		 0.00571297
EAAEAG_numig        		 0.00312068
EAAEAH_numc         		 0.0595476
EAAEAH_numi         		 0.05143
EAAEAH_numcg        		 0.0494798
EAAEAH_numig        		 0.0514472
EAAEAI_numc         		 0.040509
EAAEAI_numi         		 0.0364426
EAAEAI_numcg        		 0.048087
EAAEAI_numig        		 0.0364505
EAAEAJ_numc         		 0.00808708
EAAEAJ_numi         		 0.00273899
EAAEAJ_numcg        		 0.00425668
EAAEAJ_numig        		 0.00276531
EAAEAK_numc         		 0.113122
EAAEAK_numi         		 0.134701
EAAEAK_numcg        		 0.118961
EAAEAK_numig        		 0.134667
EAAEAL_numc         		 0.127263
EAAEAL_numi         		 0.0895739
EAAEAL_numcg        		 0.113511
EAAEAL_numig        		 0.0895651
EAAUS_numc          		 0.104077
EAAUS_numi          		 0.199378
EAAUS_numcg         		 0.137198
EAAUS_numig         		 0.199371
EABEAA_numc         		 0.0688096
EABEAA_numi         		 0.0634242
EABEAA_numcg        		 0.0768535
EABEAA_numig        		 0.0634625
EABEAC_numc         		 0.0132988
EABEAC_numi         		 0.0118699
EABEAC_numcg        		 0.0182954
EABEAC_numig        		 0.0118256
EABEAD_numc         		 0.0215809
EABEAD_numi         		 0.0189691
EABEAD_numcg        		 0.0160141
EABEAD_numig        		 0.0190144
EABEAE_numc         		 0.00342998
EABEAE_numi         		 0.00598391
EABEAE_numcg        		 0.00413612
EABEAE_numig        		 0.00597217
EABEAF_numc         		 0.0315611
EABEAF_numi         		 0.0304304
EABEAF_numcg        		 0.0280762
EABEAF_numig        		 0.0304181
EABEAG_numc         		 0.00545696
EABEAG_numi         		 0.00149515
EABEAG_numcg        		 0.00199879
EABEAG_numig        		 0.00148335
EABEAH_numc         		 0.076999
EABEAH_numi         		 0.064432
EABEAH_numcg        		 0.0459232
EABEAH_numig        		 0.0644772
EABEAI_numc         		 0.0245977
EABEAI_numi         		 0.0198936
EABEAI_numcg        		 0.0228261
EABEAI_numig        		 0.0199356
EABEAJ_numc         		 0.00528782
EABEAJ_numi         		 0.00467302
EABEAJ_numcg        		 0.00317968
EABEAJ_numig        		 0.00470782
EABEAK_numc         		 0.308287
EABEAK_numi         		 0.381137
EABEAK_numcg        		 0.261399
EABEAK_numig        		 0.381153
EABEAL_numc         		 0.146858
EABEAL_numi         		 0.144373
EABEAL_numcg        		 0.172279
EABEAL_numig        		 0.144382
EABRW_numc          		 0.261769
EABRW_numi          		 0.222347
EABRW_numcg         		 0.279549
EABRW_numig         		 0.222361
EACEAB_numc         		 0.00861676
EACEAB_numi         		 0.00993712
EACEAB_numcg        		 0.00970735
EACEAB_numig        		 0.00996908
EACEAD_numc         		 0.0379775
EACEAD_numi         		 0.0298905
EACEAD_numcg        		 0.0333184
EACEAD_numig        		 0.0299014
EACEAE_numc         		 0.00394329
EACEAE_numi         		 0.00488593
EACEAE_numcg        		 0.00394541
EACEAE_numig        		 0.00489704
EACEAF_numc         		 0.197269
EACEAF_numi         		 0.149517
EACEAF_numcg        		 0.165255
EACEAF_numig        		 0.149551
EACEAG_numc         		 0.00365535
EACEAG_numi         		 0.00147104
EACEAG_numcg        		 0.00198251
EACEAG_numig        		 0.00151596
EACEAH_numc         		 0.0383334
EACEAH_numi         		 0.0438161
EACEAH_numcg        		 0.049846
EACEAH_numig        		 0.0438161
EACEAI_numc         		 0.142902
EACEAI_numi         		 0.108008
EACEAI_numcg        		 0.114114
EACEAI_numig        		 0.107998
EACEAJ_numc         		 0.00794152
EACEAJ_numi         		 0.00645309
EACEAJ_numcg        		 0.00712048
EACEAJ_numig        		 0.00648636
EACEAK_numc         		 0.119454
EACEAK_numi         		 0.165629
EACEAK_numcg        		 0.0978662
EACEAK_numig        		 0.165619
EACEAL_numc         		 0.06619
EACEAL_numi         		 0.10435
EACEAL_numcg        		 0.0822056
EACEAL_numig        		 0.104318
EACRW_numc          		 0.251213
EACRW_numi          		 0.264592
EACRW_numcg         		 0.245254
EACRW_numig         		 0.264592
EACUS_numc          		 0.0531628
EACUS_numi          		 0.0621144
EACUS_numcg         		 0.0863125
EACUS_numig         		 0.0621318
EADEAA_numc         		 0.0317986
EADEAA_numi         		 0.047304
EADEAA_numcg        		 0.0557891
EADEAA_numig        		 0.0472855
EADEAC_numc         		 0.0183806
EADEAC_numi         		 0.0178583
EADEAC_numcg        		 0.0330901
EADEAC_numig        		 0.0179205
EADEAE_numc         		 0.00409055
EADEAE_numi         		 0.00767586
EADEAE_numcg        		 0.00528448
EADEAE_numig        		 0.00767585
EADEAF_numc         		 0.130983
EADEAF_numi         		 0.136845
EADEAF_numcg        		 0.115187
EADEAF_numig        		 0.136934
EADEAG_numc         		 0.00402982
EADEAG_numi         		 0.00165859
EADEAG_numcg        		 0.0031082
EADEAG_numig        		 0.00159225
EADEAH_numc         		 0.0675505
EADEAH_numi         		 0.088703
EADEAH_numcg        		 0.0590766
EADEAH_numig        		 0.0886377
EADEAI_numc         		 0.0313135
EADEAI_numi         		 0.0310578
EADEAI_numcg        		 0.0312219
EADEAI_numig        		 0.0309981
EADEAJ_numc         		 0.0477658
EADEAJ_numi         		 0.0360728
EADEAJ_numcg        		 0.031121
EADEAJ_numig        		 0.0361601
EADEAK_numc         		 0.101235
EADEAK_numi         		 0.174003
EADEAK_numcg        		 0.11424
EADEAK_numig        		 0.173941
EADEAL_numc         		 0.0567278
EADEAL_numi         		 0.0807518
EADEAL_numcg        		 0.0617592
EADEAL_numig        		 0.0806679
EADRW_numc          		 0.446692
EADRW_numi          		 0.324826
EADRW_numcg         		 0.376661
EADRW_numig         		 0.324878
EADUS_numc          		 0.0528597
EADUS_numi          		 0.0421889
EADUS_numcg         		 0.106686
EADUS_numig         		 0.0421718
EAEEAA_numc         		 0.0773552
EAEEAA_numi         		 0.0794997
EAEEAA_numcg        		 0.0845054
EAEEAA_numig        		 0.0794726
EAEEAB_numc         		 0.0102628
EAEEAB_numi         		 0.0141397
EAEEAB_numcg        		 0.0112526
EAEEAB_numig        		 0.0140956
EAEEAD_numc         		 0.0275904
EAEEAD_numi         		 0.0165572
EAEEAD_numcg        		 0.0173397
EAEEAD_numig        		 0.0165719
EAEEAF_numc         		 0.0392135
EAEEAF_numi         		 0.0392682
EAEEAF_numcg        		 0.0384021
EAEEAF_numig        		 0.0393142
EAEEAG_numc         		 0.00472611
EAEEAG_numi         		 0.00100311
EAEEAG_numcg        		 0.00158186
EAEEAG_numig        		 0.000972234
EAEEAH_numc         		 0.0274419
EAEEAH_numi         		 0.037004
EAEEAH_numcg        		 0.0228604
EAEEAH_numig        		 0.0370034
EAEEAI_numc         		 0.0443877
EAEEAI_numi         		 0.0356363
EAEEAI_numcg        		 0.0426085
EAEEAI_numig        		 0.0356357
EAEEAJ_numc         		 0.00651627
EAEEAJ_numi         		 0.00417522
EAEEAJ_numcg        		 0.00459204
EAEEAJ_numig        		 0.0041142
EAEEAK_numc         		 0.113219
EAEEAK_numi         		 0.156894
EAEEAK_numcg        		 0.108661
EAEEAK_numig        		 0.156921
EAEEAL_numc         		 0.210362
EAEEAL_numi         		 0.218467
EAEEAL_numcg        		 0.226583
EAEEAL_numig        		 0.218463
EAERW_numc          		 0.36512
EAERW_numi          		 0.315621
EAERW_numcg         		 0.33869
EAERW_numig         		 0.31564
EAEUS_numc          		 0.0537629
EAEUS_numi          		 0.06189
EAEUS_numcg         		 0.0777013
EAEUS_numig         		 0.0618651
EAFEAA_numc         		 0.0417658
EAFEAA_numi         		 0.0512554
EAFEAA_numcg        		 0.0600954
EAFEAA_numig        		 0.0513109
EAFEAB_numc         		 0.00932544
EAFEAB_numi         		 0.0131668
EAFEAB_numcg        		 0.0116136
EAFEAB_numig        		 0.0131076
EAFEAC_numc         		 0.0551127
EAFEAC_numi         		 0.0565189
EAFEAC_numcg        		 0.0647648
EAFEAC_numig        		 0.0564627
EAFEAE_numc         		 0.00395263
EAFEAE_numi         		 0.00680142
EAFEAE_numcg        		 0.00498881
EAFEAE_numig        		 0.00673938
EAFEAG_numc         		 0.00424434
EAFEAG_numi         		 0.00124098
EAFEAG_numcg        		 0.00236482
EAFEAG_numig        		 0.00132518
EAFEAH_numc         		 0.0833716
EAFEAH_numi         		 0.0857106
EAFEAH_numcg        		 0.0662843
EAFEAH_numig        		 0.0857978
EAFEAI_numc         		 0.0410518
EAFEAI_numi         		 0.0348793
EAFEAI_numcg        		 0.0391726
EAFEAI_numig        		 0.034938
EAFEAJ_numc         		 0.0173493
EAFEAJ_numi         		 0.0122118
EAFEAJ_numcg        		 0.00985892
EAFEAJ_numig        		 0.0121501
EAFEAK_numc         		 0.133018
EAFEAK_numi         		 0.185818
EAFEAK_numcg        		 0.139411
EAFEAK_numig        		 0.185748
EAFEAL_numc         		 0.0699431
EAFEAL_numi         		 0.0836159
EAFEAL_numcg        		 0.0740995
EAFEAL_numig        		 0.0835407
EAFRW_numc          		 0.39322
EAFRW_numi          		 0.322036
EAFRW_numcg         		 0.364757
EAFRW_numig         		 0.322004
EAFUS_numc          		 0.0558989
EAFUS_numi          		 0.0730473
EAFUS_numcg         		 0.100702
EAFUS_numig         		 0.0730511
EAGEAA_numc         		 0.0344423
EAGEAA_numi         		 0.0321761
