Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
RWEAG_imcgy         		 0.000397674
RWEAH_imcgy         		 0.000397674
RWEAI_imcgy         		 0.000397677
RWEAJ_imcgy         		 0.000397654
RWEAK_imcgy         		 0.00123456
RWUS_imcgy          		 0.00462098
RWEAA_imig          		 0.000942691
RWEAB_imig          		 0.000942686
RWEAC_imig          		 0.000942692
RWEAD_imig          		 0.000942692
RWEAE_imig          		 0.000942692
RWEAF_imig          		 0.000942692
RWEAG_imig          		 0.000942692
RWEAH_imig          		 0.000942692
RWEAI_imig          		 0.000942686
RWEAJ_imig          		 0.000942709
RWEAK_imig          		 0.00353128
RWUS_imig           		 0.0218637
RWEAA_imigy         		 0.000240754
RWEAB_imigy         		 0.000240753
RWEAC_imigy         		 0.000240754
RWEAD_imigy         		 0.000240754
RWEAE_imigy         		 0.000240754
RWEAF_imigy         		 0.000240754
RWEAG_imigy         		 0.000240754
RWEAH_imigy         		 0.000240754
RWEAI_imigy         		 0.000240757
RWEAJ_imigy         		 0.000240763
RWEAK_imigy         		 0.000832021
RWUS_imigy          		 0.0038212
RW_piex             		 1.00496
RW_pextilde         		 0.947669
RWEAA_rer           		 1.30571
RWEAB_rer           		 1.30571
RWEAC_rer           		 1.30571
RWEAD_rer           		 1.30571
RWEAE_rer           		 1.30571
RWEAF_rer           		 1.30571
RWEAG_rer           		 1.30571
RWEAH_rer           		 1.30571
RWEAI_rer           		 1.30573
RWEAJ_rer           		 1.30573
RWEAK_rer           		 1.26227
RWUS_rer            		 0.886719
RW_sx               		 1
RWEAA_tot           		 1.28783
RWEAB_tot           		 1.28783
RWEAC_tot           		 1.28783
RWEAD_tot           		 1.28783
RWEAE_tot           		 1.28783
RWEAF_tot           		 1.28783
RWEAG_tot           		 1.28783
RWEAH_tot           		 1.28783
RWEAI_tot           		 1.28785
RWEAJ_tot           		 1.28785
RWEAK_tot           		 1.18811
RWUS_tot            		 0.88131
RWEAA_weight        		 0.0399536
RWEAB_weight        		 0.0399542
RWEAC_weight        		 0.0399543
RWEAD_weight        		 0.0399543
RWEAE_weight        		 0.0399543
RWEAF_weight        		 0.0399543
RWEAG_weight        		 0.0399543
RWEAH_weight        		 0.0399543
RWEAI_weight        		 0.039955
RWEAJ_weight        		 0.0399546
RWEAK_weight        		 0.126909
RWUS_weight         		 0.473547
RWEAA_weightex      		 0.0423135
RWEAB_weightex      		 0.0423148
RWEAC_weightex      		 0.0423149
RWEAD_weightex      		 0.0423149
RWEAE_weightex      		 0.0423149
RWEAF_weightex      		 0.0423149
RWEAG_weightex      		 0.0423149
RWEAH_weightex      		 0.0423149
RWEAI_weightex      		 0.0423159
RWEAJ_weightex      		 0.0423159
RWEAK_weightex      		 0.131788
RWUS_weightex       		 0.445063
RWEAA_weightim      		 0.0376647
RWEAB_weightim      		 0.0376646
RWEAC_weightim      		 0.0376648
RWEAD_weightim      		 0.0376648
RWEAE_weightim      		 0.0376648
RWEAF_weightim      		 0.0376648
RWEAG_weightim      		 0.0376648
RWEAH_weightim      		 0.0376648
RWEAI_weightim      		 0.0376652
RWEAJ_weightim      		 0.0376642
RWEAK_weightim      		 0.122178
RWUS_weightim       		 0.501175
RW_b                		 11.4689
RW_bf               		 2.16638
RW_by               		 2.4
RW_c                		 2.84271
RW_ci               		 3.37181
RW_cj               		 1.25539
RW_cy               		 0.59487
RW_d                		 0.441242
RW_dn               		 0.35692
RW_dt               		 0.0843222
RW_epsilonm         		 -0.750004
RW_etot             		 1.06515
RW_ex               		 0.801705
RW_fh               		 5.58664
RW_fi               		 24819.7
RW_fj               		 919.249
RW_fn               		 7.06262
RW_cg               		 0.792005
RW_gammab           		 0
RW_gammai           		 0
RW_gammaider        		 0
RW_gammau           		 0
RW_gammauder        		 0.0324166
RW_gammav           		 0.000287147
RW_gammavi          		 0.000101012
RW_gammavider       		 0.00216513
RW_gammavj          		 0.000101012
RW_gammavjder       		 0.00216513
RW_gh               		 6.70397
RW_gi               		 29.2315
RW_gj               		 42.7002
RW_gn               		 9.02446
RW_cgy              		 0.16
RW_ht               		 1.8076
RW_htc              		 0.626261
RW_hti              		 0.46411
RW_htcg             		 0.592259
RW_htig             		 0.124972
RW_i                		 1.02177
RW_ig               		 0.196881
RW_ii               		 1.36236
RW_im               		 0.765061
RW_imc              		 0.379621
RW_imcy             		 0.0822773
RW_imi              		 0.306636
RW_imiy             		 0.0647467
RW_imcg             		 0.0453653
RW_imcgy            		 0.00983226
RW_imig             		 0.0334393
RW_imigy            		 0.00706077
RW_imy              		 0.163917
RW_internalrer      		 1.02631
RW_iy               		 0.21
RW_igy              		 0.04
RW_k                		 40.8709
RW_kd               		 40.8709
RW_kdn              		 18.3652
RW_kdt              		 22.5057
RW_ki               		 54.4945
RW_lambdai          		 0.520677
RW_lambdaj          		 2.28175
RW_lcy              		 0.635365
RW_m                		 1.19441
RW_mcn              		 0.789724
RW_mct              		 0.789724
RW_mi               		 1.41673
RW_mj               		 0.527477
RW_nd               		 2.00528
RW_ndi              		 0.73666
RW_ndj              		 1.36973
RW_ndn              		 0.901067
RW_ndt              		 1.10421
RW_ni               		 0.73666
RW_nj               		 1.36973
RW_nt               		 2.28517
RW_ntc              		 1.8396
RW_nti              		 0.252009
RW_ntcg             		 0.154933
RW_ntig             		 0.0386235
RW_pex              		 0.947668
RW_pht              		 0.947668
RW_phttilde         		 0.947669
RW_pi               		 0.982145
RW_pcg              		 0.965387
RW_pig              		 0.97088
RW_pic              		 1.00496
RW_pic4             		 1.02
RW_piex4            		 1.02
RW_piht             		 1.00496
RW_piimc            		 1.00496
RW_piimi            		 1.00496
RW_piimcg           		 1.00496
RW_piimig           		 1.00496
RW_piimc4           		 1.02
RW_pim              		 1.02385
RW_pimc             		 1.03571
RW_pimi             		 1.00903
RW_pimcg            		 1.03571
RW_pimig            		 1.00903
RW_pint             		 1.00496
RW_piw              		 1.00496
RW_piw4             		 1.02
RW_pnt              		 1.00909
RW_pnttilde         		 1.00909
RW_pttc             		 0.983225
RW_ptti             		 0.973243
RW_pttcg            		 0.954613
RW_pttig            		 0.961442
RW_py               		 0.976346
RW_q                		 0.982145
RW_qc               		 2.84299
RW_qi               		 1.02177
RW_qcg              		 0.792005
RW_qig              		 0.196881
RW_r                		 1.01242
RW_reer             		 1.08242
RW_rer              		 0.886719
RW_rerdep           		 1
RW_rk               		 0.0318378
RW_rp               		 0
RW_rr               		 1.00742
RW_rrstar           		 1.00742
RW_sh               		 1
RW_si               		 1
RW_sj               		 1
RW_snt              		 1
RW_t                		 0
RW_tauc             		 0.077
RW_taud             		 0
RW_tauk             		 0
RW_taun             		 0.154
RW_tauwf            		 0.071
RW_tauwh            		 0.071
RW_tb               		 -0.0235601
RW_tby              		 -0.00493023
RW_ti               		 0
RW_tj               		 0
RW_tot              		 0.88131
RW_tr               		 0.0241656
RW_tri              		 0.0161104
RW_trj              		 0.0483312
RW_try              		 0.00505695
RW_ttc              		 1.0035
RW_tti              		 0.769825
RW_ttcg             		 0.63717
RW_ttig             		 0.158276
RW_ty               		 0
RW_u                		 1
RW_utili            		 6.56018
RW_utilj            		 -197.399
RW_vi               		 2.38
RW_vj               		 2.38
RW_w                		 1.41374
RW_wcst             		 0
RW_whty             		 0.631307
RW_wi               		 1.55999
RW_witilde          		 1.55999
RW_wj               		 1.23072
RW_wjtilde          		 1.23072
RW_wnty             		 0.55243
RW_wy               		 0.593245
RW_y                		 4.89447
RW_ygap             		 0
RW_ygrowth          		 1
RW_ygrowth4         		 1
RW_yhty             		 0.517454
RW_ynty             		 0.482546
RW_yshare           		 0.402715
RW_ysn              		 2.28517
RW_yst              		 2.60931
RW_zcon             		 1
RW_zinv             		 1
RW_zn               		 1
RW_zt               		 1
USEAA_excy          		 0.000234319
USEAB_excy          		 0.000234587
USEAC_excy          		 0.000234322
USEAD_excy          		 0.000234322
USEAE_excy          		 0.000234322
USEAF_excy          		 0.000234322
USEAG_excy          		 0.000234322
USEAH_excy          		 0.000234322
USEAI_excy          		 0.000234327
USEAJ_excy          		 0.000234326
USEAK_excy          		 0.00257097
USRW_excy           		 0.046059
USEAA_exiy          		 0.000241425
USEAB_exiy          		 0.000241274
USEAC_exiy          		 0.000241425
USEAD_exiy          		 0.000241425
USEAE_exiy          		 0.000241425
USEAF_exiy          		 0.000241425
USEAG_exiy          		 0.000241425
USEAH_exiy          		 0.000241425
USEAI_exiy          		 0.000241429
USEAJ_exiy          		 0.000241429
USEAK_exiy          		 0.000879948
USRW_exiy           		 0.0417367
US_fx               		 2.39332
USEAA_gammaimc      		 0
USEAB_gammaimc      		 0
USEAC_gammaimc      		 0
USEAD_gammaimc      		 0
USEAE_gammaimc      		 0
USEAF_gammaimc      		 0
USEAG_gammaimc      		 0
USEAH_gammaimc      		 0
USEAI_gammaimc      		 0
USEAJ_gammaimc      		 0
USEAK_gammaimc      		 0
USRW_gammaimc       		 0
USEAA_gammaimcdag   		 1
USEAB_gammaimcdag   		 1
USEAC_gammaimcdag   		 1
USEAD_gammaimcdag   		 1
USEAE_gammaimcdag   		 1
USEAF_gammaimcdag   		 1
USEAG_gammaimcdag   		 1
USEAH_gammaimcdag   		 1
USEAI_gammaimcdag   		 1
USEAJ_gammaimcdag   		 1
USEAK_gammaimcdag   		 1
USRW_gammaimcdag    		 1
USEAA_gammaimi      		 0
USEAB_gammaimi      		 0
USEAC_gammaimi      		 0
USEAD_gammaimi      		 0
USEAE_gammaimi      		 0
USEAF_gammaimi      		 0
USEAG_gammaimi      		 0
USEAH_gammaimi      		 0
USEAI_gammaimi      		 0
USEAJ_gammaimi      		 0
USEAK_gammaimi      		 0
USRW_gammaimi       		 0
USEAA_gammaimidag   		 1
USEAB_gammaimidag   		 1
USEAC_gammaimidag   		 1
USEAD_gammaimidag   		 1
USEAE_gammaimidag   		 1
USEAF_gammaimidag   		 1
USEAG_gammaimidag   		 1
USEAH_gammaimidag   		 1
USEAI_gammaimidag   		 1
USEAJ_gammaimidag   		 1
USEAK_gammaimidag   		 1
USRW_gammaimidag    		 1
USEAA_gammaimcg     		 0
USEAB_gammaimcg     		 0
USEAC_gammaimcg     		 0
USEAD_gammaimcg     		 0
USEAE_gammaimcg     		 0
USEAF_gammaimcg     		 0
USEAG_gammaimcg     		 0
USEAH_gammaimcg     		 0
USEAI_gammaimcg     		 0
USEAJ_gammaimcg     		 0
USEAK_gammaimcg     		 0
USRW_gammaimcg      		 0
USEAA_gammaimcgdag  		 1
USEAB_gammaimcgdag  		 1
USEAC_gammaimcgdag  		 1
USEAD_gammaimcgdag  		 1
USEAE_gammaimcgdag  		 1
USEAF_gammaimcgdag  		 1
USEAG_gammaimcgdag  		 1
USEAH_gammaimcgdag  		 1
USEAI_gammaimcgdag  		 1
USEAJ_gammaimcgdag  		 1
USEAK_gammaimcgdag  		 1
USRW_gammaimcgdag   		 1
USEAA_gammaimig     		 0
USEAB_gammaimig     		 0
USEAC_gammaimig     		 0
USEAD_gammaimig     		 0
USEAE_gammaimig     		 0
USEAF_gammaimig     		 0
USEAG_gammaimig     		 0
USEAH_gammaimig     		 0
USEAI_gammaimig     		 0
USEAJ_gammaimig     		 0
USEAK_gammaimig     		 0
USRW_gammaimig      		 0
USEAA_gammaimigdag  		 1
USEAB_gammaimigdag  		 1
USEAC_gammaimigdag  		 1
USEAD_gammaimigdag  		 1
USEAE_gammaimigdag  		 1
USEAF_gammaimigdag  		 1
USEAG_gammaimigdag  		 1
USEAH_gammaimigdag  		 1
USEAI_gammaimigdag  		 1
USEAJ_gammaimigdag  		 1
USEAK_gammaimigdag  		 1
USRW_gammaimigdag   		 1
US_gx               		 2.87198
USEAA_im            		 0.00570332
USEAB_im            		 0.00570326
USEAC_im            		 0.0057033
USEAD_im            		 0.0057033
USEAE_im            		 0.0057033
USEAF_im            		 0.0057033
USEAG_im            		 0.0057033
USEAH_im            		 0.0057033
USEAI_im            		 0.00570338
USEAJ_im            		 0.00570339
USEAK_im            		 0.0273482
USRW_im             		 0.542831
USEAA_imc           		 0.00388577
USEAB_imc           		 0.00388575
USEAC_imc           		 0.00388578
USEAD_imc           		 0.00388578
USEAE_imc           		 0.00388578
USEAF_imc           		 0.00388578
USEAG_imc           		 0.00388578
USEAH_imc           		 0.00388578
USEAI_imc           		 0.00388582
USEAJ_imc           		 0.00388583
USEAK_imc           		 0.0173557
USRW_imc            		 0.348452
USEAA_imcy          		 0.000779647
USEAB_imcy          		 0.000779644
USEAC_imcy          		 0.000779647
USEAD_imcy          		 0.000779647
USEAE_imcy          		 0.000779647
USEAF_imcy          		 0.000779647
USEAG_imcy          		 0.000779647
USEAH_imcy          		 0.000779647
USEAI_imcy          		 0.000779672
USEAJ_imcy          		 0.000779673
USEAK_imcy          		 0.00321263
USRW_imcy           		 0.0542883
USEAA_imi           		 0.00125402
USEAB_imi           		 0.00125402
USEAC_imi           		 0.00125402
USEAD_imi           		 0.00125402
USEAE_imi           		 0.00125402
USEAF_imi           		 0.00125402
USEAG_imi           		 0.00125402
USEAH_imi           		 0.00125402
USEAI_imi           		 0.00125405
USEAJ_imi           		 0.00125406
USEAK_imi           		 0.0072374
USRW_imi            		 0.139859
USEAA_imiy          		 0.000251609
USEAB_imiy          		 0.000251608
USEAC_imiy          		 0.000251609
USEAD_imiy          		 0.000251609
USEAE_imiy          		 0.000251609
USEAF_imiy          		 0.000251609
USEAG_imiy          		 0.000251609
USEAH_imiy          		 0.000251609
USEAI_imiy          		 0.00025162
USEAJ_imiy          		 0.00025162
USEAK_imiy          		 0.00133968
USRW_imiy           		 0.0217898
USEAA_imcg          		 0.000380944
USEAB_imcg          		 0.000380919
USEAC_imcg          		 0.000380921
USEAD_imcg          		 0.000380921
USEAE_imcg          		 0.000380921
USEAF_imcg          		 0.000380921
USEAG_imcg          		 0.000380921
USEAH_imcg          		 0.000380921
USEAI_imcg          		 0.000380925
USEAJ_imcg          		 0.000380926
USEAK_imcg          		 0.00170135
USRW_imcg           		 0.0341586
USEAA_imcgy         		 7.64332e-05
USEAB_imcgy         		 7.64282e-05
USEAC_imcgy         		 7.64285e-05
USEAD_imcgy         		 7.64285e-05
USEAE_imcgy         		 7.64285e-05
USEAF_imcgy         		 7.64285e-05
USEAG_imcgy         		 7.64285e-05
USEAH_imcgy         		 7.64285e-05
USEAI_imcgy         		 7.64309e-05
USEAJ_imcgy         		 7.6431e-05
USEAK_imcgy         		 0.000314928
USRW_imcgy          		 0.00532186
USEAA_imig          		 0.000182576
USEAB_imig          		 0.000182574
USEAC_imig          		 0.000182576
USEAD_imig          		 0.000182576
USEAE_imig          		 0.000182576
USEAF_imig          		 0.000182576
USEAG_imig          		 0.000182576
USEAH_imig          		 0.000182576
USEAI_imig          		 0.00018258
USEAJ_imig          		 0.00018258
USEAK_imig          		 0.00105371
USRW_imig           		 0.0203623
USEAA_imigy         		 3.66322e-05
USEAB_imigy         		 3.66321e-05
USEAC_imigy         		 3.66322e-05
USEAD_imigy         		 3.66322e-05
USEAE_imigy         		 3.66322e-05
USEAF_imigy         		 3.66322e-05
USEAG_imigy         		 3.66322e-05
USEAH_imigy         		 3.66322e-05
USEAI_imigy         		 3.66338e-05
USEAJ_imigy         		 3.66339e-05
USEAK_imigy         		 0.000195047
USRW_imigy          		 0.00317241
US_piex             		 1.00496
US_pextilde         		 0.941888
USEAA_rer           		 1.47252
USEAB_rer           		 1.47252
USEAC_rer           		 1.47252
USEAD_rer           		 1.47252
USEAE_rer           		 1.47252
USEAF_rer           		 1.47252
USEAG_rer           		 1.47252
USEAH_rer           		 1.47252
USEAI_rer           		 1.47254
USEAJ_rer           		 1.47254
USEAK_rer           		 1.42352
USRW_rer            		 1.12775
US_sx               		 1
USEAA_tot           		 1.46126
USEAB_tot           		 1.46127
USEAC_tot           		 1.46126
USEAD_tot           		 1.46126
USEAE_tot           		 1.46126
USEAF_tot           		 1.46126
USEAG_tot           		 1.46126
USEAH_tot           		 1.46126
USEAI_tot           		 1.46129
USEAJ_tot           		 1.46129
USEAK_tot           		 1.34811
USRW_tot            		 1.13467
USEAA_weight        		 0.0105282
USEAB_weight        		 0.010527
USEAC_weight        		 0.0105282
USEAD_weight        		 0.0105282
USEAE_weight        		 0.0105282
USEAF_weight        		 0.0105282
USEAG_weight        		 0.0105282
USEAH_weight        		 0.0105282
USEAI_weight        		 0.0105284
USEAJ_weight        		 0.0105284
USEAK_weight        		 0.0487824
USRW_weight         		 0.845936
USEAA_weightex      		 0.00977893
USEAB_weightex      		 0.00977679
USEAC_weightex      		 0.00977896
USEAD_weightex      		 0.00977896
USEAE_weightex      		 0.00977896
USEAF_weightex      		 0.00977896
USEAG_weightex      		 0.00977896
USEAH_weightex      		 0.00977896
USEAI_weightex      		 0.0097791
USEAJ_weightex      		 0.00977899
USEAK_weightex      		 0.0475535
USRW_weightex       		 0.854659
USEAA_weightim      		 0.0113212
USEAB_weightim      		 0.0113211
USEAC_weightim      		 0.0113211
USEAD_weightim      		 0.0113211
USEAE_weightim      		 0.0113211
USEAF_weightim      		 0.0113211
USEAG_weightim      		 0.0113211
USEAH_weightim      		 0.0113211
USEAI_weightim      		 0.0113215
USEAJ_weightim      		 0.0113215
USEAK_weightim      		 0.0500831
USRW_weightim       		 0.836705
US_b                		 16.4634
US_bf               		 -3.30098
US_by               		 2.4
US_c                		 4.41789
US_ci               		 5.58534
US_cj               		 0.91555
US_cy               		 0.644033
US_d                		 2.41235
US_dn               		 0.528646
US_dt               		 1.8837
US_epsilonm         		 -0.750004
US_etot             		 1.17514
US_ex               		 0.779129
US_fh               		 8.83966
US_fi               		 35390.4
US_fj               		 1310.75
US_fn               		 10.4607
US_cg               		 1.14167
US_gammai           		 0
US_gammaider        		 0
US_gammau           		 0
US_gammauder        		 0.0324166
US_gammav           		 0.00044626
US_gammavi          		 0.000101012
US_gammavider       		 0.00216513
US_gammavj          		 0.000101012
US_gammavjder       		 0.00216513
US_gh               		 10.6076
US_gi               		 17.0526
US_gj               		 69.7876
US_gn               		 13.3664
US_cgy              		 0.16
US_ht               		 2.8777
US_htc              		 1.1618
US_hti              		 0.630385
US_htcg             		 0.880615
US_htig             		 0.204897
US_i                		 1.04233
US_ig               		 0.282718
US_ii               		 1.38978
US_im               		 0.621319
US_imc              		 0.400726
US_imcy             		 0.0652974
US_imi              		 0.158267
US_imiy             		 0.0256456
US_imcg             		 0.039283
US_imcgy            		 0.00640108
US_imig             		 0.0230424
US_imigy            		 0.00373379
US_imy              		 0.101078
US_internalrer      		 1.00842
US_iy               		 0.15
US_igy              		 0.04
US_k                		 41.6934
US_kd               		 41.6934
US_kdn              		 27.0629
US_kdt              		 14.6305
US_ki               		 55.5911
US_lambdai          		 0.269864
US_lambdaj          		 3.31325
US_lcy              		 0.453832
US_m                		 1.85626
US_mcn              		 0.784906
US_mct              		 0.784906
US_mi               		 2.34678
