Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
RWEAE_gammaimcgdag  		 1
RWEAF_gammaimcgdag  		 1
RWEAG_gammaimcgdag  		 1
RWEAH_gammaimcgdag  		 1
RWEAI_gammaimcgdag  		 1
RWEAJ_gammaimcgdag  		 1
RWEAK_gammaimcgdag  		 1
RWEAL_gammaimcgdag  		 1
RWUS_gammaimcgdag   		 1
RWEAA_gammaimig     		 0
RWEAB_gammaimig     		 0
RWEAC_gammaimig     		 0
RWEAD_gammaimig     		 0
RWEAE_gammaimig     		 0
RWEAF_gammaimig     		 0
RWEAG_gammaimig     		 0
RWEAH_gammaimig     		 0
RWEAI_gammaimig     		 0
RWEAJ_gammaimig     		 0
RWEAK_gammaimig     		 0
RWEAL_gammaimig     		 0
RWUS_gammaimig      		 0
RWEAA_gammaimigdag  		 1
RWEAB_gammaimigdag  		 1
RWEAC_gammaimigdag  		 1
RWEAD_gammaimigdag  		 1
RWEAE_gammaimigdag  		 1
RWEAF_gammaimigdag  		 1
RWEAG_gammaimigdag  		 1
RWEAH_gammaimigdag  		 1
RWEAI_gammaimigdag  		 1
RWEAJ_gammaimigdag  		 1
RWEAK_gammaimigdag  		 1
RWEAL_gammaimigdag  		 1
RWUS_gammaimigdag   		 1
RW_gx               		 2.97273
RWEAA_im            		 0.0219426
RWEAB_im            		 0.0219425
RWEAC_im            		 0.0219428
RWEAD_im            		 0.0219428
RWEAE_im            		 0.0219428
RWEAF_im            		 0.0219428
RWEAG_im            		 0.0219428
RWEAH_im            		 0.0219428
RWEAI_im            		 0.0219428
RWEAJ_im            		 0.0219434
RWEAK_im            		 0.0219433
RWEAL_im            		 0.0849945
RWUS_im             		 0.470023
RWEAA_imc           		 0.0118259
RWEAB_imc           		 0.0118259
RWEAC_imc           		 0.011826
RWEAD_imc           		 0.011826
RWEAE_imc           		 0.011826
RWEAF_imc           		 0.011826
RWEAG_imc           		 0.011826
RWEAH_imc           		 0.011826
RWEAI_imc           		 0.011826
RWEAJ_imc           		 0.0118264
RWEAK_imc           		 0.011841
RWEAL_imc           		 0.0438442
RWUS_imc            		 0.221242
RWEAA_imcy          		 0.00302473
RWEAB_imcy          		 0.00302472
RWEAC_imcy          		 0.00302477
RWEAD_imcy          		 0.00302477
RWEAE_imcy          		 0.00302477
RWEAF_imcy          		 0.00302477
RWEAG_imcy          		 0.00302477
RWEAH_imcy          		 0.00302477
RWEAI_imcy          		 0.00302477
RWEAJ_imcy          		 0.0030248
RWEAK_imcy          		 0.00302888
RWEAL_imcy          		 0.0103309
RWUS_imcy           		 0.0386694
RWEAA_imi           		 0.00784723
RWEAB_imi           		 0.00784722
RWEAC_imi           		 0.00784734
RWEAD_imi           		 0.00784734
RWEAE_imi           		 0.00784734
RWEAF_imi           		 0.00784734
RWEAG_imi           		 0.00784734
RWEAH_imi           		 0.00784733
RWEAI_imi           		 0.00784733
RWEAJ_imi           		 0.00784755
RWEAK_imi           		 0.00783747
RWEAL_imi           		 0.0323799
RWUS_imi            		 0.200479
RWEAA_imiy          		 0.0020071
RWEAB_imiy          		 0.0020071
RWEAC_imiy          		 0.00200713
RWEAD_imiy          		 0.00200713
RWEAE_imiy          		 0.00200713
RWEAF_imiy          		 0.00200713
RWEAG_imiy          		 0.00200713
RWEAH_imiy          		 0.00200713
RWEAI_imiy          		 0.00200713
RWEAJ_imiy          		 0.00200715
RWEAK_imiy          		 0.00200478
RWEAL_imiy          		 0.00762961
RWUS_imiy           		 0.0350404
RWEAA_imcg          		 0.00141417
RWEAB_imcg          		 0.00141417
RWEAC_imcg          		 0.00141416
RWEAD_imcg          		 0.00141416
RWEAE_imcg          		 0.00141416
RWEAF_imcg          		 0.00141416
RWEAG_imcg          		 0.00141416
RWEAH_imcg          		 0.00141416
RWEAI_imcg          		 0.00141416
RWEAJ_imcg          		 0.0014142
RWEAK_imcg          		 0.00140533
RWEAL_imcg          		 0.00523934
RWUS_imcg           		 0.0264383
RWEAA_imcgy         		 0.000361705
RWEAB_imcgy         		 0.000361705
RWEAC_imcgy         		 0.000361703
RWEAD_imcgy         		 0.000361703
RWEAE_imcgy         		 0.000361703
RWEAF_imcgy         		 0.000361703
RWEAG_imcgy         		 0.000361703
RWEAH_imcgy         		 0.000361703
RWEAI_imcgy         		 0.000361703
RWEAJ_imcgy         		 0.000361707
RWEAK_imcgy         		 0.000359476
RWEAL_imcgy         		 0.00123454
RWUS_imcgy          		 0.00462096
RWEAA_imig          		 0.000855274
RWEAB_imig          		 0.000855273
RWEAC_imig          		 0.000855285
RWEAD_imig          		 0.000855285
RWEAE_imig          		 0.000855285
RWEAF_imig          		 0.000855285
RWEAG_imig          		 0.000855285
RWEAH_imig          		 0.000855285
RWEAI_imig          		 0.000855285
RWEAJ_imig          		 0.000855309
RWEAK_imig          		 0.000859452
RWEAL_imig          		 0.00353107
RWUS_imig           		 0.0218625
RWEAA_imigy         		 0.000218755
RWEAB_imigy         		 0.000218755
RWEAC_imigy         		 0.000218759
RWEAD_imigy         		 0.000218759
RWEAE_imigy         		 0.000218759
RWEAF_imigy         		 0.000218759
RWEAG_imigy         		 0.000218759
RWEAH_imigy         		 0.000218759
RWEAI_imigy         		 0.000218759
RWEAJ_imigy         		 0.00021876
RWEAK_imigy         		 0.000219843
RWEAL_imigy         		 0.000832018
RWUS_imigy          		 0.0038212
RW_piex             		 1.00496
RW_pextilde         		 0.947569
RWEAA_rer           		 1.30708
RWEAB_rer           		 1.30708
RWEAC_rer           		 1.30708
RWEAD_rer           		 1.30708
RWEAE_rer           		 1.30708
RWEAF_rer           		 1.30708
RWEAG_rer           		 1.30708
RWEAH_rer           		 1.30709
RWEAI_rer           		 1.30709
RWEAJ_rer           		 1.30707
RWEAK_rer           		 1.30716
RWEAL_rer           		 1.26241
RWUS_rer            		 0.886622
RW_sx               		 1
RWEAA_tot           		 1.28963
RWEAB_tot           		 1.28964
RWEAC_tot           		 1.28964
RWEAD_tot           		 1.28964
RWEAE_tot           		 1.28964
RWEAF_tot           		 1.28964
RWEAG_tot           		 1.28964
RWEAH_tot           		 1.28964
RWEAI_tot           		 1.28964
RWEAJ_tot           		 1.28961
RWEAK_tot           		 1.28975
RWEAL_tot           		 1.18807
RWUS_tot            		 0.881279
RWEAA_weight        		 0.0363221
RWEAB_weight        		 0.0363222
RWEAC_weight        		 0.0363226
RWEAD_weight        		 0.0363226
RWEAE_weight        		 0.0363226
RWEAF_weight        		 0.0363226
RWEAG_weight        		 0.0363226
RWEAH_weight        		 0.0363226
RWEAI_weight        		 0.0363226
RWEAJ_weight        		 0.0363222
RWEAK_weight        		 0.0363261
RWEAL_weight        		 0.126889
RWUS_weight         		 0.47356
RWEAA_weightex      		 0.03847
RWEAB_weightex      		 0.0384702
RWEAC_weightex      		 0.0384703
RWEAD_weightex      		 0.0384703
RWEAE_weightex      		 0.0384703
RWEAF_weightex      		 0.0384703
RWEAG_weightex      		 0.0384703
RWEAH_weightex      		 0.0384703
RWEAI_weightex      		 0.0384703
RWEAJ_weightex      		 0.0384693
RWEAK_weightex      		 0.0384736
RWEAL_weightex      		 0.131746
RWUS_weightex       		 0.445079
RWEAA_weightim      		 0.0342389
RWEAB_weightim      		 0.0342389
RWEAC_weightim      		 0.0342394
RWEAD_weightim      		 0.0342394
RWEAE_weightim      		 0.0342394
RWEAF_weightim      		 0.0342394
RWEAG_weightim      		 0.0342394
RWEAH_weightim      		 0.0342394
RWEAI_weightim      		 0.0342394
RWEAJ_weightim      		 0.0342397
RWEAK_weightim      		 0.0342431
RWEAL_weightim      		 0.122179
RWUS_weightim       		 0.501184
RW_b                		 11.4667
RW_bf               		 2.16619
RW_by               		 2.4
RW_c                		 2.84215
RW_ci               		 3.37116
RW_cj               		 1.25514
RW_cy               		 0.59487
RW_d                		 0.441156
RW_dn               		 0.356831
RW_dt               		 0.0843257
RW_epsilonm         		 -0.750004
RW_etot             		 1.06572
RW_ex               		 0.801625
RW_fh               		 5.586
RW_fi               		 24710
RW_fj               		 915.186
RW_fn               		 7.06086
RW_cg               		 0.791895
RW_gammab           		 0
RW_gammai           		 0
RW_gammaider        		 0
RW_gammau           		 0
RW_gammauder        		 0.0324166
RW_gammav           		 0.000287091
RW_gammavi          		 0.000101012
RW_gammavider       		 0.00216513
RW_gammavj          		 0.000101012
RW_gammavjder       		 0.00216513
RW_gh               		 6.7032
RW_gi               		 29.1956
RW_gj               		 42.6462
RW_gn               		 9.0222
RW_cgy              		 0.16
RW_ht               		 1.80758
RW_htc              		 0.62631
RW_hti              		 0.464098
RW_htcg             		 0.592211
RW_htig             		 0.124964
RW_i                		 1.02148
RW_ig               		 0.196841
RW_ii               		 1.36197
RW_im               		 0.764475
RW_imc              		 0.379316
RW_imcy             		 0.0822768
RW_imi              		 0.306416
RW_imiy             		 0.064746
RW_imcg             		 0.0453279
RW_imcgy            		 0.009832
RW_imig             		 0.0334151
RW_imigy            		 0.00706064
RW_imy              		 0.163915
RW_internalrer      		 1.026
RW_iy               		 0.21
RW_igy              		 0.04
RW_k                		 40.859
RW_kd               		 40.859
RW_kdn              		 18.3588
RW_kdt              		 22.5002
RW_ki               		 54.4787
RW_lambdai          		 0.520806
RW_lambdaj          		 2.28223
RW_lcy              		 0.635365
RW_m                		 1.19418
RW_mcn              		 0.789641
RW_mct              		 0.789641
RW_mi               		 1.41645
RW_mj               		 0.527371
RW_nd               		 2.0053
RW_ndi              		 0.736676
RW_ndj              		 1.36974
RW_ndn              		 0.901026
RW_ndt              		 1.10428
RW_ni               		 0.736676
RW_nj               		 1.36974
RW_nt               		 2.28484
RW_ntc              		 1.83934
RW_nti              		 0.251961
RW_ntcg             		 0.154915
RW_ntig             		 0.0386178
RW_pex              		 0.947569
RW_pht              		 0.947569
RW_phttilde         		 0.947569
RW_pi               		 0.982238
RW_pcg              		 0.965334
RW_pig              		 0.970892
RW_pic              		 1.00496
RW_pic4             		 1.02
RW_piex4            		 1.02
RW_piht             		 1.00496
RW_piimc            		 1.00496
RW_piimi            		 1.00496
RW_piimcg           		 1.00496
RW_piimig           		 1.00496
RW_piimc4           		 1.02
RW_pim              		 1.02443
RW_pimc             		 1.03634
RW_pimi             		 1.00955
RW_pimcg            		 1.03634
RW_pimig            		 1.00955
RW_pint             		 1.00496
RW_piw              		 1.00496
RW_piw4             		 1.02
RW_pnt              		 1.00899
RW_pnttilde         		 1.00899
RW_pttc             		 0.983419
RW_ptti             		 0.973402
RW_pttcg            		 0.954572
RW_pttig            		 0.961483
RW_py               		 0.976242
RW_q                		 0.982238
RW_qc               		 2.84244
RW_qi               		 1.02148
RW_qcg              		 0.791895
RW_qig              		 0.196841
RW_r                		 1.01242
RW_reer             		 1.08283
RW_rer              		 0.886622
RW_rerdep           		 1
RW_rk               		 0.0318408
RW_rp               		 0
RW_rr               		 1.00742
RW_rrstar           		 1.00742
RW_sh               		 1
RW_si               		 1
RW_sj               		 1
RW_snt              		 1
RW_t                		 0
RW_tauc             		 0.077
RW_taud             		 0
RW_tauk             		 0
RW_taun             		 0.154
RW_tauwf            		 0.071
RW_tauwh            		 0.071
RW_tb               		 -0.0235555
RW_tby              		 -0.00493023
RW_ti               		 0
RW_tj               		 0
RW_tot              		 0.881279
RW_tr               		 0.0241609
RW_tri              		 0.0161073
RW_trj              		 0.0483218
RW_try              		 0.00505695
RW_ttc              		 1.00321
RW_tti              		 0.769576
RW_ttcg             		 0.637078
RW_ttig             		 0.158241
RW_ty               		 0
RW_u                		 1
RW_utili            		 6.5359
RW_utilj            		 -197.427
RW_vi               		 2.38
RW_vj               		 2.38
RW_w                		 1.41345
RW_wcst             		 0
RW_whty             		 0.631303
RW_wi               		 1.55967
RW_witilde          		 1.55967
RW_wj               		 1.23047
RW_wjtilde          		 1.23047
RW_wnty             		 0.55243
RW_wy               		 0.593245
RW_y                		 4.89404
RW_ygap             		 0
RW_ygrowth          		 1
RW_ygrowth4         		 1
RW_yhty             		 0.517481
RW_ynty             		 0.482519
RW_yshare           		 0.4026
RW_ysn              		 2.28484
RW_yst              		 2.60921
RW_zcon             		 1
RW_zinv             		 1
RW_zn               		 1
RW_zt               		 1
USEAA_excy          		 0.000213008
USEAB_excy          		 0.000213072
USEAC_excy          		 0.000213009
USEAD_excy          		 0.000213009
USEAE_excy          		 0.000213009
USEAF_excy          		 0.000213009
USEAG_excy          		 0.000213009
USEAH_excy          		 0.000213009
USEAI_excy          		 0.000213009
USEAJ_excy          		 0.000213005
USEAK_excy          		 0.000213028
USEAL_excy          		 0.0025707
USRW_excy           		 0.0460582
USEAA_exiy          		 0.000219502
USEAB_exiy          		 0.000219587
USEAC_exiy          		 0.000219504
USEAD_exiy          		 0.000219504
USEAE_exiy          		 0.000219504
USEAF_exiy          		 0.000219504
USEAG_exiy          		 0.000219504
USEAH_exiy          		 0.000219504
USEAI_exiy          		 0.000219504
USEAJ_exiy          		 0.000219497
USEAK_exiy          		 0.000219518
USEAL_exiy          		 0.000879854
USRW_exiy           		 0.0417357
US_fx               		 2.39315
USEAA_gammaimc      		 0
USEAB_gammaimc      		 0
USEAC_gammaimc      		 0
USEAD_gammaimc      		 0
USEAE_gammaimc      		 0
USEAF_gammaimc      		 0
USEAG_gammaimc      		 0
USEAH_gammaimc      		 0
USEAI_gammaimc      		 0
USEAJ_gammaimc      		 0
USEAK_gammaimc      		 0
USEAL_gammaimc      		 0
USRW_gammaimc       		 0
USEAA_gammaimcdag   		 1
USEAB_gammaimcdag   		 1
USEAC_gammaimcdag   		 1
USEAD_gammaimcdag   		 1
USEAE_gammaimcdag   		 1
USEAF_gammaimcdag   		 1
USEAG_gammaimcdag   		 1
USEAH_gammaimcdag   		 1
USEAI_gammaimcdag   		 1
USEAJ_gammaimcdag   		 1
USEAK_gammaimcdag   		 1
USEAL_gammaimcdag   		 1
USRW_gammaimcdag    		 1
USEAA_gammaimi      		 0
USEAB_gammaimi      		 0
USEAC_gammaimi      		 0
USEAD_gammaimi      		 0
USEAE_gammaimi      		 0
USEAF_gammaimi      		 0
USEAG_gammaimi      		 0
USEAH_gammaimi      		 0
USEAI_gammaimi      		 0
USEAJ_gammaimi      		 0
USEAK_gammaimi      		 0
USEAL_gammaimi      		 0
USRW_gammaimi       		 0
USEAA_gammaimidag   		 1
USEAB_gammaimidag   		 1
USEAC_gammaimidag   		 1
USEAD_gammaimidag   		 1
USEAE_gammaimidag   		 1
USEAF_gammaimidag   		 1
USEAG_gammaimidag   		 1
USEAH_gammaimidag   		 1
USEAI_gammaimidag   		 1
USEAJ_gammaimidag   		 1
USEAK_gammaimidag   		 1
USEAL_gammaimidag   		 1
USRW_gammaimidag    		 1
USEAA_gammaimcg     		 0
USEAB_gammaimcg     		 0
USEAC_gammaimcg     		 0
USEAD_gammaimcg     		 0
USEAE_gammaimcg     		 0
USEAF_gammaimcg     		 0
USEAG_gammaimcg     		 0
USEAH_gammaimcg     		 0
USEAI_gammaimcg     		 0
USEAJ_gammaimcg     		 0
USEAK_gammaimcg     		 0
USEAL_gammaimcg     		 0
USRW_gammaimcg      		 0
USEAA_gammaimcgdag  		 1
USEAB_gammaimcgdag  		 1
USEAC_gammaimcgdag  		 1
USEAD_gammaimcgdag  		 1
USEAE_gammaimcgdag  		 1
USEAF_gammaimcgdag  		 1
USEAG_gammaimcgdag  		 1
USEAH_gammaimcgdag  		 1
USEAI_gammaimcgdag  		 1
USEAJ_gammaimcgdag  		 1
USEAK_gammaimcgdag  		 1
USEAL_gammaimcgdag  		 1
USRW_gammaimcgdag   		 1
USEAA_gammaimig     		 0
USEAB_gammaimig     		 0
USEAC_gammaimig     		 0
USEAD_gammaimig     		 0
USEAE_gammaimig     		 0
USEAF_gammaimig     		 0
USEAG_gammaimig     		 0
USEAH_gammaimig     		 0
USEAI_gammaimig     		 0
USEAJ_gammaimig     		 0
USEAK_gammaimig     		 0
USEAL_gammaimig     		 0
USRW_gammaimig      		 0
USEAA_gammaimigdag  		 1
USEAB_gammaimigdag  		 1
USEAC_gammaimigdag  		 1
USEAD_gammaimigdag  		 1
USEAE_gammaimigdag  		 1
USEAF_gammaimigdag  		 1
USEAG_gammaimigdag  		 1
USEAH_gammaimigdag  		 1
USEAI_gammaimigdag  		 1
USEAJ_gammaimigdag  		 1
USEAK_gammaimigdag  		 1
USEAL_gammaimigdag  		 1
USRW_gammaimigdag   		 1
US_gx               		 2.87178
USEAA_im            		 0.00517928
USEAB_im            		 0.0051792
USEAC_im            		 0.00517915
USEAD_im            		 0.00517915
USEAE_im            		 0.00517915
USEAF_im            		 0.00517915
USEAG_im            		 0.00517915
USEAH_im            		 0.00517915
USEAI_im            		 0.00517915
USEAJ_im            		 0.00517942
USEAK_im            		 0.00517902
USEAL_im            		 0.0273201
USRW_im             		 0.542804
USEAA_imc           		 0.00352613
USEAB_imc           		 0.00352613
USEAC_imc           		 0.00352609
USEAD_imc           		 0.00352609
USEAE_imc           		 0.00352609
USEAF_imc           		 0.00352609
USEAG_imc           		 0.00352609
USEAH_imc           		 0.00352609
USEAI_imc           		 0.00352609
USEAJ_imc           		 0.00352628
USEAK_imc           		 0.00352604
USEAL_imc           		 0.0173683
USRW_imc            		 0.348434
USEAA_imcy          		 0.000708523
USEAB_imcy          		 0.000708523
USEAC_imcy          		 0.000708518
USEAD_imcy          		 0.000708518
USEAE_imcy          		 0.000708518
USEAF_imcy          		 0.000708518
USEAG_imcy          		 0.000708518
USEAH_imcy          		 0.000708518
USEAI_imcy          		 0.000708518
USEAJ_imcy          		 0.000708541
USEAK_imcy          		 0.000708569
USEAL_imcy          		 0.00321505
USRW_imcy           		 0.0542887
USEAA_imi           		 0.00113934
USEAB_imi           		 0.00113934
USEAC_imi           		 0.00113933
USEAD_imi           		 0.00113933
USEAE_imi           		 0.00113933
USEAF_imi           		 0.00113933
USEAG_imi           		 0.00113933
USEAH_imi           		 0.00113932
USEAI_imi           		 0.00113932
USEAJ_imi           		 0.00113938
USEAK_imi           		 0.00113926
USEAL_imi           		 0.00722447
USRW_imi            		 0.139852
USEAA_imiy          		 0.000228933
USEAB_imiy          		 0.000228933
USEAC_imiy          		 0.000228931
USEAD_imiy          		 0.000228931
USEAE_imiy          		 0.000228931
USEAF_imiy          		 0.000228931
USEAG_imiy          		 0.000228931
USEAH_imiy          		 0.000228931
USEAI_imiy          		 0.000228931
USEAJ_imiy          		 0.000228938
USEAK_imiy          		 0.000228939
USEAL_imiy          		 0.00133732
USRW_imiy           		 0.02179
USEAA_imcg          		 0.000346281
USEAB_imcg          		 0.000346211
USEAC_imcg          		 0.000346207
USEAD_imcg          		 0.000346207
USEAE_imcg          		 0.000346207
USEAF_imcg          		 0.000346207
USEAG_imcg          		 0.000346207
USEAH_imcg          		 0.000346207
USEAI_imcg          		 0.000346207
USEAJ_imcg          		 0.000346225
USEAK_imcg          		 0.000346202
USEAL_imcg          		 0.00169583
USRW_imcg           		 0.0341571
